[[1, 7], [2, 4], [3, 5], [6, 7]]
[40, 37, 8, 43, 50, 44, 51, 53]
[40, 37, 8, 43, 50, 44, 51, 54]
[40, 37, 8, 43, 50, 52, 44, 53]
[40, 37, 8, 43, 50, 52, 44, 54]
[40, 37, 8, 43, 50, 44, 53, 54]
[40, 37, 8, 43, 52, 44, 51, 53]
[40, 37, 8, 43, 52, 44, 51, 54]
[40, 37, 8, 43, 44, 51, 53, 54]
[40, 37, 8, 43, 52, 44, 53, 54]
[40, 37, 49, 8, 43, 50, 52, 51]
[40, 37, 49, 8, 43, 50, 51, 53]
[40, 37, 49, 8, 43, 50, 51, 54]
[40, 37, 49, 8, 43, 50, 52, 53]
[40, 37, 49, 8, 43, 50, 52, 54]
[40, 37, 49, 8, 43, 50, 53, 54]
[40, 37, 49, 8, 43, 52, 51, 53]
[40, 37, 49, 8, 43, 52, 51, 54]
[40, 37, 49, 8, 43, 51, 53, 54]
[40, 37, 49, 8, 43, 52, 53, 54]
[40, 37, 8, 43, 50, 52, 51, 53]
[40, 37, 8, 43, 50, 52, 51, 54]
[40, 37, 8, 43, 50, 51, 53, 54]
[40, 37, 8, 43, 50, 52, 53, 54]
[40, 37, 8, 43, 52, 51, 53, 54]
[40, 37, 49, 8, 50, 52, 44, 51]
[40, 37, 49, 8, 50, 44, 51, 53]
[40, 37, 49, 8, 50, 44, 51, 54]
[40, 37, 49, 8, 50, 52, 44, 53]
[40, 37, 49, 8, 50, 52, 44, 54]
[40, 37, 49, 8, 50, 44, 53, 54]
[40, 37, 49, 8, 52, 44, 51, 53]
[40, 37, 49, 8, 52, 44, 51, 54]
[40, 37, 49, 8, 44, 51, 53, 54]
[40, 37, 49, 8, 52, 44, 53, 54]
[40, 37, 8, 50, 52, 44, 51, 53]
[40, 37, 8, 50, 52, 44, 51, 54]
[40, 37, 8, 50, 44, 51, 53, 54]
[40, 37, 8, 50, 52, 44, 53, 54]
[40, 37, 8, 52, 44, 51, 53, 54]
[40, 37, 49, 8, 50, 52, 51, 53]
[40, 37, 49, 8, 50, 52, 51, 54]
[40, 37, 49, 8, 50, 51, 53, 54]
[40, 37, 49, 8, 50, 52, 53, 54]
[40, 37, 49, 8, 52, 51, 53, 54]
[40, 37, 8, 50, 52, 51, 53, 54]
[37, 42, 49, 8, 43, 50, 44, 51]
[37, 42, 49, 8, 43, 50, 52, 44]
[37, 42, 49, 8, 43, 50, 44, 53]
[37, 42, 49, 8, 43, 50, 44, 54]
[37, 42, 49, 8, 43, 52, 44, 51]
[37, 42, 49, 8, 43, 44, 51, 53]
[37, 42, 49, 8, 43, 44, 51, 54]
[37, 42, 49, 8, 43, 52, 44, 53]
[37, 42, 49, 8, 43, 52, 44, 54]
[37, 42, 49, 8, 43, 44, 53, 54]
[37, 42, 8, 43, 50, 52, 44, 51]
[37, 42, 8, 43, 50, 44, 51, 53]
[37, 42, 8, 43, 50, 44, 51, 54]
[37, 42, 8, 43, 50, 52, 44, 53]
[37, 42, 8, 43, 50, 52, 44, 54]
[37, 42, 8, 43, 50, 44, 53, 54]
[37, 42, 8, 43, 52, 44, 51, 53]
[37, 42, 8, 43, 52, 44, 51, 54]
[37, 42, 8, 43, 44, 51, 53, 54]
[37, 42, 8, 43, 52, 44, 53, 54]
[37, 42, 49, 8, 43, 50, 52, 51]
[37, 42, 49, 8, 43, 50, 51, 53]
[37, 42, 49, 8, 43, 50, 51, 54]
[37, 42, 49, 8, 43, 50, 52, 53]
[37, 42, 49, 8, 43, 50, 52, 54]
[37, 42, 49, 8, 43, 50, 53, 54]
[37, 42, 49, 8, 43, 52, 51, 53]
[37, 42, 49, 8, 43, 52, 51, 54]
[37, 42, 49, 8, 43, 51, 53, 54]
[37, 42, 49, 8, 43, 52, 53, 54]
[37, 42, 8, 43, 50, 52, 51, 53]
[37, 42, 8, 43, 50, 52, 51, 54]
[37, 42, 8, 43, 50, 51, 53, 54]
[37, 42, 8, 43, 50, 52, 53, 54]
[37, 42, 8, 43, 52, 51, 53, 54]
[37, 42, 49, 8, 50, 52, 44, 51]
[37, 42, 49, 8, 50, 44, 51, 53]
[37, 42, 49, 8, 50, 44, 51, 54]
[37, 42, 49, 8, 50, 52, 44, 53]
[37, 42, 49, 8, 50, 52, 44, 54]
[37, 42, 49, 8, 50, 44, 53, 54]
[37, 42, 49, 8, 52, 44, 51, 53]
[37, 42, 49, 8, 52, 44, 51, 54]
[37, 42, 49, 8, 44, 51, 53, 54]
[37, 42, 49, 8, 52, 44, 53, 54]
[37, 42, 8, 50, 52, 44, 51, 53]
[37, 42, 8, 50, 52, 44, 51, 54]
[37, 42, 8, 50, 44, 51, 53, 54]
[37, 42, 8, 50, 52, 44, 53, 54]
[37, 42, 8, 52, 44, 51, 53, 54]
[37, 42, 49, 8, 50, 52, 51, 53]
[37, 42, 49, 8, 50, 52, 51, 54]
[37, 42, 49, 8, 50, 51, 53, 54]
[37, 42, 49, 8, 50, 52, 53, 54]
[37, 42, 49, 8, 52, 51, 53, 54]
[37, 42, 8, 50, 52, 51, 53, 54]
[37, 49, 8, 43, 50, 52, 44, 51]
[37, 49, 8, 43, 50, 44, 51, 53]
[37, 49, 8, 43, 50, 44, 51, 54]
[37, 49, 8, 43, 50, 52, 44, 53]
[37, 49, 8, 43, 50, 52, 44, 54]
[37, 49, 8, 43, 50, 44, 53, 54]
[37, 49, 8, 43, 52, 44, 51, 53]
[37, 49, 8, 43, 52, 44, 51, 54]
[37, 49, 8, 43, 44, 51, 53, 54]
[37, 49, 8, 43, 52, 44, 53, 54]
[37, 8, 43, 50, 52, 44, 51, 53]
[37, 8, 43, 50, 52, 44, 51, 54]
[37, 8, 43, 50, 44, 51, 53, 54]
[37, 8, 43, 50, 52, 44, 53, 54]
[37, 8, 43, 52, 44, 51, 53, 54]
[37, 49, 8, 43, 50, 52, 51, 53]
[37, 49, 8, 43, 50, 52, 51, 54]
[37, 49, 8, 43, 50, 51, 53, 54]
[37, 49, 8, 43, 50, 52, 53, 54]
[37, 49, 8, 43, 52, 51, 53, 54]
[37, 8, 43, 50, 52, 51, 53, 54]
[37, 49, 8, 50, 52, 44, 51, 53]
[37, 49, 8, 50, 52, 44, 51, 54]
[37, 49, 8, 50, 44, 51, 53, 54]
[37, 49, 8, 50, 52, 44, 53, 54]
[37, 49, 8, 52, 44, 51, 53, 54]
[37, 8, 50, 52, 44, 51, 53, 54]
[37, 49, 8, 50, 52, 51, 53, 54]
[40, 42, 49, 8, 38, 43, 39, 44]
[40, 42, 8, 38, 43, 50, 39, 44]
[40, 42, 8, 38, 43, 39, 44, 51]
[40, 42, 8, 38, 43, 52, 39, 44]
[40, 42, 8, 38, 43, 39, 44, 53]
[40, 42, 8, 38, 43, 39, 44, 54]
[40, 42, 49, 8, 38, 43, 50, 39]
[40, 42, 49, 8, 38, 43, 39, 51]
[40, 42, 49, 8, 38, 43, 52, 39]
[40, 42, 49, 8, 38, 43, 39, 53]
[40, 42, 49, 8, 38, 43, 39, 54]
[40, 42, 8, 38, 43, 50, 39, 51]
[40, 42, 8, 38, 43, 50, 52, 39]
[40, 42, 8, 38, 43, 50, 39, 53]
[40, 42, 8, 38, 43, 50, 39, 54]
[40, 42, 8, 38, 43, 52, 39, 51]
[40, 42, 8, 38, 43, 39, 51, 53]
[40, 42, 8, 38, 43, 39, 51, 54]
[40, 42, 8, 38, 43, 52, 39, 53]
[40, 42, 8, 38, 43, 52, 39, 54]
[40, 42, 8, 38, 43, 39, 53, 54]
[40, 42, 49, 8, 38, 50, 39, 44]
[40, 42, 49, 8, 38, 39, 44, 51]
[40, 42, 49, 8, 38, 52, 39, 44]
[40, 42, 49, 8, 38, 39, 44, 53]
[40, 42, 49, 8, 38, 39, 44, 54]
[40, 42, 8, 38, 50, 39, 44, 51]
[40, 42, 8, 38, 50, 52, 39, 44]
[40, 42, 8, 38, 50, 39, 44, 53]
[40, 42, 8, 38, 50, 39, 44, 54]
[40, 42, 8, 38, 52, 39, 44, 51]
[40, 42, 8, 38, 39, 44, 51, 53]
[40, 42, 8, 38, 39, 44, 51, 54]
[40, 42, 8, 38, 52, 39, 44, 53]
[40, 42, 8, 38, 52, 39, 44, 54]
[40, 42, 8, 38, 39, 44, 53, 54]
[40, 42, 49, 8, 38, 50, 39, 51]
[40, 42, 49, 8, 38, 50, 52, 39]
[40, 42, 49, 8, 38, 50, 39, 53]
[40, 42, 49, 8, 38, 50, 39, 54]
[40, 42, 49, 8, 38, 52, 39, 51]
[40, 42, 49, 8, 38, 39, 51, 53]
[40, 42, 49, 8, 38, 39, 51, 54]
[40, 42, 49, 8, 38, 52, 39, 53]
[40, 42, 49, 8, 38, 52, 39, 54]
[40, 42, 49, 8, 38, 39, 53, 54]
[40, 42, 8, 38, 50, 52, 39, 51]
[40, 42, 8, 38, 50, 39, 51, 53]
[40, 42, 8, 38, 50, 39, 51, 54]
[40, 42, 8, 38, 50, 52, 39, 53]
[40, 42, 8, 38, 50, 52, 39, 54]
[40, 42, 8, 38, 50, 39, 53, 54]
[40, 42, 8, 38, 52, 39, 51, 53]
[40, 42, 8, 38, 52, 39, 51, 54]
[40, 42, 8, 38, 39, 51, 53, 54]
[40, 42, 8, 38, 52, 39, 53, 54]
[40, 49, 8, 38, 43, 50, 39, 44]
[40, 49, 8, 38, 43, 39, 44, 51]
[40, 49, 8, 38, 43, 52, 39, 44]
[40, 49, 8, 38, 43, 39, 44, 53]
[40, 49, 8, 38, 43, 39, 44, 54]
[40, 8, 38, 43, 50, 39, 44, 51]
[40, 8, 38, 43, 50, 52, 39, 44]
[40, 8, 38, 43, 50, 39, 44, 53]
[40, 8, 38, 43, 50, 39, 44, 54]
[40, 8, 38, 43, 52, 39, 44, 51]
[40, 8, 38, 43, 39, 44, 51, 53]
[40, 8, 38, 43, 39, 44, 51, 54]
[40, 8, 38, 43, 52, 39, 44, 53]
[40, 8, 38, 43, 52, 39, 44, 54]
[40, 8, 38, 43, 39, 44, 53, 54]
[40, 49, 8, 38, 43, 50, 39, 51]
[40, 49, 8, 38, 43, 50, 52, 39]
[40, 49, 8, 38, 43, 50, 39, 53]
[40, 49, 8, 38, 43, 50, 39, 54]
[40, 49, 8, 38, 43, 52, 39, 51]
[40, 49, 8, 38, 43, 39, 51, 53]
[40, 49, 8, 38, 43, 39, 51, 54]
[40, 49, 8, 38, 43, 52, 39, 53]
[40, 49, 8, 38, 43, 52, 39, 54]
[40, 49, 8, 38, 43, 39, 53, 54]
[40, 8, 38, 43, 50, 52, 39, 51]
[40, 8, 38, 43, 50, 39, 51, 53]
[40, 8, 38, 43, 50, 39, 51, 54]
[40, 8, 38, 43, 50, 52, 39, 53]
[40, 8, 38, 43, 50, 52, 39, 54]
[40, 8, 38, 43, 50, 39, 53, 54]
[40, 8, 38, 43, 52, 39, 51, 53]
[40, 8, 38, 43, 52, 39, 51, 54]
[40, 8, 38, 43, 39, 51, 53, 54]
[40, 8, 38, 43, 52, 39, 53, 54]
[40, 49, 8, 38, 50, 39, 44, 51]
[40, 49, 8, 38, 50, 52, 39, 44]
[40, 49, 8, 38, 50, 39, 44, 53]
[40, 49, 8, 38, 50, 39, 44, 54]
[40, 49, 8, 38, 52, 39, 44, 51]
[40, 49, 8, 38, 39, 44, 51, 53]
[40, 49, 8, 38, 39, 44, 51, 54]
[40, 49, 8, 38, 52, 39, 44, 53]
[40, 49, 8, 38, 52, 39, 44, 54]
[40, 49, 8, 38, 39, 44, 53, 54]
[40, 8, 38, 50, 52, 39, 44, 51]
[40, 8, 38, 50, 39, 44, 51, 53]
[40, 8, 38, 50, 39, 44, 51, 54]
[40, 8, 38, 50, 52, 39, 44, 53]
[40, 8, 38, 50, 52, 39, 44, 54]
[40, 8, 38, 50, 39, 44, 53, 54]
[40, 8, 38, 52, 39, 44, 51, 53]
[40, 8, 38, 52, 39, 44, 51, 54]
[40, 8, 38, 39, 44, 51, 53, 54]
[40, 8, 38, 52, 39, 44, 53, 54]
[40, 49, 8, 38, 50, 52, 39, 51]
[40, 49, 8, 38, 50, 39, 51, 53]
[40, 49, 8, 38, 50, 39, 51, 54]
[40, 49, 8, 38, 50, 52, 39, 53]
[40, 49, 8, 38, 50, 52, 39, 54]
[40, 49, 8, 38, 50, 39, 53, 54]
[40, 49, 8, 38, 52, 39, 51, 53]
[40, 49, 8, 38, 52, 39, 51, 54]
[40, 49, 8, 38, 39, 51, 53, 54]
[40, 49, 8, 38, 52, 39, 53, 54]
[40, 8, 38, 50, 52, 39, 51, 53]
[40, 8, 38, 50, 52, 39, 51, 54]
[40, 8, 38, 50, 39, 51, 53, 54]
[40, 8, 38, 50, 52, 39, 53, 54]
[40, 8, 38, 52, 39, 51, 53, 54]
[42, 49, 8, 38, 43, 50, 39, 44]
[42, 49, 8, 38, 43, 39, 44, 51]
[42, 49, 8, 38, 43, 52, 39, 44]
[42, 49, 8, 38, 43, 39, 44, 53]
[42, 49, 8, 38, 43, 39, 44, 54]
[42, 8, 38, 43, 50, 39, 44, 51]
[42, 8, 38, 43, 50, 52, 39, 44]
[42, 8, 38, 43, 50, 39, 44, 53]
[42, 8, 38, 43, 50, 39, 44, 54]
[42, 8, 38, 43, 52, 39, 44, 51]
[42, 8, 38, 43, 39, 44, 51, 53]
[42, 8, 38, 43, 39, 44, 51, 54]
[42, 8, 38, 43, 52, 39, 44, 53]
[42, 8, 38, 43, 52, 39, 44, 54]
[42, 8, 38, 43, 39, 44, 53, 54]
[42, 49, 8, 38, 43, 50, 39, 51]
[42, 49, 8, 38, 43, 50, 52, 39]
[42, 49, 8, 38, 43, 50, 39, 53]
[42, 49, 8, 38, 43, 50, 39, 54]
[42, 49, 8, 38, 43, 52, 39, 51]
[42, 49, 8, 38, 43, 39, 51, 53]
[42, 49, 8, 38, 43, 39, 51, 54]
[42, 49, 8, 38, 43, 52, 39, 53]
[42, 49, 8, 38, 43, 52, 39, 54]
[42, 49, 8, 38, 43, 39, 53, 54]
[42, 8, 38, 43, 50, 52, 39, 51]
[42, 8, 38, 43, 50, 39, 51, 53]
[42, 8, 38, 43, 50, 39, 51, 54]
[42, 8, 38, 43, 50, 52, 39, 53]
[42, 8, 38, 43, 50, 52, 39, 54]
[42, 8, 38, 43, 50, 39, 53, 54]
[42, 8, 38, 43, 52, 39, 51, 53]
[42, 8, 38, 43, 52, 39, 51, 54]
[42, 8, 38, 43, 39, 51, 53, 54]
[42, 8, 38, 43, 52, 39, 53, 54]
[42, 49, 8, 38, 50, 39, 44, 51]
[42, 49, 8, 38, 50, 52, 39, 44]
[42, 49, 8, 38, 50, 39, 44, 53]
[42, 49, 8, 38, 50, 39, 44, 54]
[42, 49, 8, 38, 52, 39, 44, 51]
[42, 49, 8, 38, 39, 44, 51, 53]
[42, 49, 8, 38, 39, 44, 51, 54]
[42, 49, 8, 38, 52, 39, 44, 53]
[42, 49, 8, 38, 52, 39, 44, 54]
[42, 49, 8, 38, 39, 44, 53, 54]
[42, 8, 38, 50, 52, 39, 44, 51]
[42, 8, 38, 50, 39, 44, 51, 53]
[42, 8, 38, 50, 39, 44, 51, 54]
[42, 8, 38, 50, 52, 39, 44, 53]
[42, 8, 38, 50, 52, 39, 44, 54]
[42, 8, 38, 50, 39, 44, 53, 54]
[42, 8, 38, 52, 39, 44, 51, 53]
[42, 8, 38, 52, 39, 44, 51, 54]
[42, 8, 38, 39, 44, 51, 53, 54]
[42, 8, 38, 52, 39, 44, 53, 54]
[42, 49, 8, 38, 50, 52, 39, 51]
[42, 49, 8, 38, 50, 39, 51, 53]
[42, 49, 8, 38, 50, 39, 51, 54]
[42, 49, 8, 38, 50, 52, 39, 53]
[42, 49, 8, 38, 50, 52, 39, 54]
[42, 49, 8, 38, 50, 39, 53, 54]
[42, 49, 8, 38, 52, 39, 51, 53]
[42, 49, 8, 38, 52, 39, 51, 54]
[42, 49, 8, 38, 39, 51, 53, 54]
[42, 49, 8, 38, 52, 39, 53, 54]
[42, 8, 38, 50, 52, 39, 51, 53]
[42, 8, 38, 50, 52, 39, 51, 54]
[42, 8, 38, 50, 39, 51, 53, 54]
[42, 8, 38, 50, 52, 39, 53, 54]
[42, 8, 38, 52, 39, 51, 53, 54]
[49, 8, 38, 43, 50, 39, 44, 51]
[49, 8, 38, 43, 50, 52, 39, 44]
[49, 8, 38, 43, 50, 39, 44, 53]
[49, 8, 38, 43, 50, 39, 44, 54]
[49, 8, 38, 43, 52, 39, 44, 51]
[49, 8, 38, 43, 39, 44, 51, 53]
[49, 8, 38, 43, 39, 44, 51, 54]
[49, 8, 38, 43, 52, 39, 44, 53]
[49, 8, 38, 43, 52, 39, 44, 54]
[49, 8, 38, 43, 39, 44, 53, 54]
[8, 38, 43, 50, 52, 39, 44, 51]
[8, 38, 43, 50, 39, 44, 51, 53]
[8, 38, 43, 50, 39, 44, 51, 54]
[8, 38, 43, 50, 52, 39, 44, 53]
[8, 38, 43, 50, 52, 39, 44, 54]
[8, 38, 43, 50, 39, 44, 53, 54]
[8, 38, 43, 52, 39, 44, 51, 53]
[8, 38, 43, 52, 39, 44, 51, 54]
[8, 38, 43, 39, 44, 51, 53, 54]
[8, 38, 43, 52, 39, 44, 53, 54]
[49, 8, 38, 43, 50, 52, 39, 51]
[49, 8, 38, 43, 50, 39, 51, 53]
[49, 8, 38, 43, 50, 39, 51, 54]
[49, 8, 38, 43, 50, 52, 39, 53]
[49, 8, 38, 43, 50, 52, 39, 54]
[49, 8, 38, 43, 50, 39, 53, 54]
[49, 8, 38, 43, 52, 39, 51, 53]
[49, 8, 38, 43, 52, 39, 51, 54]
[49, 8, 38, 43, 39, 51, 53, 54]
[49, 8, 38, 43, 52, 39, 53, 54]
[8, 38, 43, 50, 52, 39, 51, 53]
[8, 38, 43, 50, 52, 39, 51, 54]
[8, 38, 43, 50, 39, 51, 53, 54]
[8, 38, 43, 50, 52, 39, 53, 54]
[8, 38, 43, 52, 39, 51, 53, 54]
[49, 8, 38, 50, 52, 39, 44, 51]
[49, 8, 38, 50, 39, 44, 51, 53]
[49, 8, 38, 50, 39, 44, 51, 54]
[49, 8, 38, 50, 52, 39, 44, 53]
[49, 8, 38, 50, 52, 39, 44, 54]
[49, 8, 38, 50, 39, 44, 53, 54]
[49, 8, 38, 52, 39, 44, 51, 53]
[49, 8, 38, 52, 39, 44, 51, 54]
[49, 8, 38, 39, 44, 51, 53, 54]
[49, 8, 38, 52, 39, 44, 53, 54]
[8, 38, 50, 52, 39, 44, 51, 53]
[8, 38, 50, 52, 39, 44, 51, 54]
[8, 38, 50, 39, 44, 51, 53, 54]
[8, 38, 50, 52, 39, 44, 53, 54]
[8, 38, 52, 39, 44, 51, 53, 54]
[49, 8, 38, 50, 52, 39, 51, 53]
[49, 8, 38, 50, 52, 39, 51, 54]
[49, 8, 38, 50, 39, 51, 53, 54]
[49, 8, 38, 50, 52, 39, 53, 54]
[49, 8, 38, 52, 39, 51, 53, 54]
[8, 38, 50, 52, 39, 51, 53, 54]
[40, 42, 49, 8, 38, 43, 50, 44]
[40, 42, 49, 8, 38, 43, 44, 51]
[40, 42, 49, 8, 38, 43, 52, 44]
[40, 42, 49, 8, 38, 43, 44, 53]
[40, 42, 49, 8, 38, 43, 44, 54]
[40, 42, 8, 38, 43, 50, 44, 51]
[40, 42, 8, 38, 43, 50, 52, 44]
[40, 42, 8, 38, 43, 50, 44, 53]
[40, 42, 8, 38, 43, 50, 44, 54]
[40, 42, 8, 38, 43, 52, 44, 51]
[40, 42, 8, 38, 43, 44, 51, 53]
[40, 42, 8, 38, 43, 44, 51, 54]
[40, 42, 8, 38, 43, 52, 44, 53]
[40, 42, 8, 38, 43, 52, 44, 54]
[40, 42, 8, 38, 43, 44, 53, 54]
[40, 42, 49, 8, 38, 43, 50, 51]
[40, 42, 49, 8, 38, 43, 50, 52]
[40, 42, 49, 8, 38, 43, 50, 53]
[40, 42, 49, 8, 38, 43, 50, 54]
[40, 42, 49, 8, 38, 43, 52, 51]
[40, 42, 49, 8, 38, 43, 51, 53]
[40, 42, 49, 8, 38, 43, 51, 54]
[40, 42, 49, 8, 38, 43, 52, 53]
[40, 42, 49, 8, 38, 43, 52, 54]
[40, 42, 49, 8, 38, 43, 53, 54]
[40, 42, 8, 38, 43, 50, 52, 51]
[40, 42, 8, 38, 43, 50, 51, 53]
[40, 42, 8, 38, 43, 50, 51, 54]
[40, 42, 8, 38, 43, 50, 52, 53]
[40, 42, 8, 38, 43, 50, 52, 54]
[40, 42, 8, 38, 43, 50, 53, 54]
[40, 42, 8, 38, 43, 52, 51, 53]
[40, 42, 8, 38, 43, 52, 51, 54]
[40, 42, 8, 38, 43, 51, 53, 54]
[40, 42, 8, 38, 43, 52, 53, 54]
[40, 42, 49, 8, 38, 50, 44, 51]
[40, 42, 49, 8, 38, 50, 52, 44]
[40, 42, 49, 8, 38, 50, 44, 53]
[40, 42, 49, 8, 38, 50, 44, 54]
[40, 42, 49, 8, 38, 52, 44, 51]
[40, 42, 49, 8, 38, 44, 51, 53]
[40, 42, 49, 8, 38, 44, 51, 54]
[40, 42, 49, 8, 38, 52, 44, 53]
[40, 42, 49, 8, 38, 52, 44, 54]
[40, 42, 49, 8, 38, 44, 53, 54]
[40, 42, 8, 38, 50, 52, 44, 51]
[40, 42, 8, 38, 50, 44, 51, 53]
[40, 42, 8, 38, 50, 44, 51, 54]
[40, 42, 8, 38, 50, 52, 44, 53]
[40, 42, 8, 38, 50, 52, 44, 54]
[40, 42, 8, 38, 50, 44, 53, 54]
[40, 42, 8, 38, 52, 44, 51, 53]
[40, 42, 8, 38, 52, 44, 51, 54]
[40, 42, 8, 38, 44, 51, 53, 54]
[40, 42, 8, 38, 52, 44, 53, 54]
[40, 42, 49, 8, 38, 50, 52, 51]
[40, 42, 49, 8, 38, 50, 51, 53]
[40, 42, 49, 8, 38, 50, 51, 54]
[40, 42, 49, 8, 38, 50, 52, 53]
[40, 42, 49, 8, 38, 50, 52, 54]
[40, 42, 49, 8, 38, 50, 53, 54]
[40, 42, 49, 8, 38, 52, 51, 53]
[40, 42, 49, 8, 38, 52, 51, 54]
[40, 42, 49, 8, 38, 51, 53, 54]
[40, 42, 49, 8, 38, 52, 53, 54]
[40, 42, 8, 38, 50, 52, 51, 53]
[40, 42, 8, 38, 50, 52, 51, 54]
[40, 42, 8, 38, 50, 51, 53, 54]
[40, 42, 8, 38, 50, 52, 53, 54]
[40, 42, 8, 38, 52, 51, 53, 54]
[40, 49, 8, 38, 43, 50, 44, 51]
[40, 49, 8, 38, 43, 50, 52, 44]
[40, 49, 8, 38, 43, 50, 44, 53]
[40, 49, 8, 38, 43, 50, 44, 54]
[40, 49, 8, 38, 43, 52, 44, 51]
[40, 49, 8, 38, 43, 44, 51, 53]
[40, 49, 8, 38, 43, 44, 51, 54]
[40, 49, 8, 38, 43, 52, 44, 53]
[40, 49, 8, 38, 43, 52, 44, 54]
[40, 49, 8, 38, 43, 44, 53, 54]
[40, 8, 38, 43, 50, 52, 44, 51]
[40, 8, 38, 43, 50, 44, 51, 53]
[40, 8, 38, 43, 50, 44, 51, 54]
[40, 8, 38, 43, 50, 52, 44, 53]
[40, 8, 38, 43, 50, 52, 44, 54]
[40, 8, 38, 43, 50, 44, 53, 54]
[40, 8, 38, 43, 52, 44, 51, 53]
[40, 8, 38, 43, 52, 44, 51, 54]
[40, 8, 38, 43, 44, 51, 53, 54]
[40, 8, 38, 43, 52, 44, 53, 54]
[40, 49, 8, 38, 43, 50, 52, 51]
[40, 49, 8, 38, 43, 50, 51, 53]
[40, 49, 8, 38, 43, 50, 51, 54]
[40, 49, 8, 38, 43, 50, 52, 53]
[40, 49, 8, 38, 43, 50, 52, 54]
[40, 49, 8, 38, 43, 50, 53, 54]
[40, 49, 8, 38, 43, 52, 51, 53]
[40, 49, 8, 38, 43, 52, 51, 54]
[40, 49, 8, 38, 43, 51, 53, 54]
[40, 49, 8, 38, 43, 52, 53, 54]
[40, 8, 38, 43, 50, 52, 51, 53]
[40, 8, 38, 43, 50, 52, 51, 54]
[40, 8, 38, 43, 50, 51, 53, 54]
[40, 8, 38, 43, 50, 52, 53, 54]
[40, 8, 38, 43, 52, 51, 53, 54]
[40, 49, 8, 38, 50, 52, 44, 51]
[40, 49, 8, 38, 50, 44, 51, 53]
[40, 49, 8, 38, 50, 44, 51, 54]
[40, 49, 8, 38, 50, 52, 44, 53]
[40, 49, 8, 38, 50, 52, 44, 54]
[40, 49, 8, 38, 50, 44, 53, 54]
[40, 49, 8, 38, 52, 44, 51, 53]
[40, 49, 8, 38, 52, 44, 51, 54]
[40, 49, 8, 38, 44, 51, 53, 54]
[40, 49, 8, 38, 52, 44, 53, 54]
[40, 8, 38, 50, 52, 44, 51, 53]
[40, 8, 38, 50, 52, 44, 51, 54]
[40, 8, 38, 50, 44, 51, 53, 54]
[40, 8, 38, 50, 52, 44, 53, 54]
[40, 8, 38, 52, 44, 51, 53, 54]
[40, 49, 8, 38, 50, 52, 51, 53]
[40, 49, 8, 38, 50, 52, 51, 54]
[40, 49, 8, 38, 50, 51, 53, 54]
[40, 49, 8, 38, 50, 52, 53, 54]
[40, 49, 8, 38, 52, 51, 53, 54]
[40, 8, 38, 50, 52, 51, 53, 54]
[42, 49, 8, 38, 43, 50, 44, 51]
[42, 49, 8, 38, 43, 50, 52, 44]
[42, 49, 8, 38, 43, 50, 44, 53]
[42, 49, 8, 38, 43, 50, 44, 54]
[42, 49, 8, 38, 43, 52, 44, 51]
[42, 49, 8, 38, 43, 44, 51, 53]
[42, 49, 8, 38, 43, 44, 51, 54]
[42, 49, 8, 38, 43, 52, 44, 53]
[42, 49, 8, 38, 43, 52, 44, 54]
[42, 49, 8, 38, 43, 44, 53, 54]
[42, 8, 38, 43, 50, 52, 44, 51]
[42, 8, 38, 43, 50, 44, 51, 53]
[42, 8, 38, 43, 50, 44, 51, 54]
[42, 8, 38, 43, 50, 52, 44, 53]
[42, 8, 38, 43, 50, 52, 44, 54]
[42, 8, 38, 43, 50, 44, 53, 54]
[42, 8, 38, 43, 52, 44, 51, 53]
[42, 8, 38, 43, 52, 44, 51, 54]
[42, 8, 38, 43, 44, 51, 53, 54]
[42, 8, 38, 43, 52, 44, 53, 54]
[42, 49, 8, 38, 43, 50, 52, 51]
[42, 49, 8, 38, 43, 50, 51, 53]
[42, 49, 8, 38, 43, 50, 51, 54]
[42, 49, 8, 38, 43, 50, 52, 53]
[42, 49, 8, 38, 43, 50, 52, 54]
[42, 49, 8, 38, 43, 50, 53, 54]
[42, 49, 8, 38, 43, 52, 51, 53]
[42, 49, 8, 38, 43, 52, 51, 54]
[42, 49, 8, 38, 43, 51, 53, 54]
[42, 49, 8, 38, 43, 52, 53, 54]
[42, 8, 38, 43, 50, 52, 51, 53]
[42, 8, 38, 43, 50, 52, 51, 54]
[42, 8, 38, 43, 50, 51, 53, 54]
[42, 8, 38, 43, 50, 52, 53, 54]
[42, 8, 38, 43, 52, 51, 53, 54]
[42, 49, 8, 38, 50, 52, 44, 51]
[42, 49, 8, 38, 50, 44, 51, 53]
[42, 49, 8, 38, 50, 44, 51, 54]
[42, 49, 8, 38, 50, 52, 44, 53]
[42, 49, 8, 38, 50, 52, 44, 54]
[42, 49, 8, 38, 50, 44, 53, 54]
[42, 49, 8, 38, 52, 44, 51, 53]
[42, 49, 8, 38, 52, 44, 51, 54]
[42, 49, 8, 38, 44, 51, 53, 54]
[42, 49, 8, 38, 52, 44, 53, 54]
[42, 8, 38, 50, 52, 44, 51, 53]
[42, 8, 38, 50, 52, 44, 51, 54]
[42, 8, 38, 50, 44, 51, 53, 54]
[42, 8, 38, 50, 52, 44, 53, 54]
[42, 8, 38, 52, 44, 51, 53, 54]
[42, 49, 8, 38, 50, 52, 51, 53]
