[[1, 7], [2, 4], [3, 5], [6, 7]]
[4, 34, 5, 35, 40, 7, 37, 49, 38, 43, 50, 52, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 38, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53]
[4, 34, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 38, 43, 50, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 44, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 38, 43, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 38, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 53]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 37, 42, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 51, 53]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 51, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 37, 49, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 42, 49, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 37, 49, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 37, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 53]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 42, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 42, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 51, 53]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 51, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 7, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 42, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 7, 42, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 42, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 42, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 7, 42, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 38, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 42, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 35, 40, 7, 42, 49, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 7, 42, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 7, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 39, 44, 51, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 53]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 52, 39, 44, 51, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 40, 7, 37, 42, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 40, 7, 37, 42, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 51, 53]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 51, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 39, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 52, 39, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 40, 7, 37, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 40, 7, 37, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 40, 7, 37, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 7, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 7, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 7, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 7, 37, 42, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 7, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 7, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 44, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 52, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 38, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 37, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 34, 5, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 34, 5, 40, 7, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 34, 5, 40, 7, 42, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 42, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 42, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 34, 5, 40, 7, 42, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 42, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 34, 5, 40, 7, 42, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 39, 44, 51, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 53]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 39, 44, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 52, 39, 44, 51, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 52, 39, 44, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 5, 35, 40, 7, 37, 42, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 5, 35, 40, 7, 37, 42, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 51, 53]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 51, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 39, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 52, 39, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 50, 52, 39, 44, 51, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 50, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 50, 52, 39, 44, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 50, 52, 39, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 5, 35, 40, 7, 37, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 5, 35, 40, 7, 37, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 5, 35, 40, 7, 37, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 5, 35, 7, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 5, 35, 7, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 7, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 5, 35, 7, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 7, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 44, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 52, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 43, 50, 52, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 38, 50, 52, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 5, 35, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]
[4, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 43, 50, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 43, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 39, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 37, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 5, 35, 40, 7, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 5, 35, 40, 7, 42, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 42, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 5, 35, 40, 7, 42, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 42, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 5, 35, 40, 7, 42, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]
[4, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 54]
[4, 5, 40, 7, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]
[4, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[4, 5, 40, 7, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53, 54]
[4, 5, 40, 7, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 39, 51, 53, 54]
[4, 5, 40, 7, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 40, 7, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 7, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 40, 7, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53, 54]
[4, 5, 40, 7, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 5, 40, 7, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[4, 34, 5, 35, 40, 37, 42, 49, 8, 38, 43, 50, 9, 39, 44]
[4, 34, 5, 35, 40, 37, 42, 49, 8, 38, 43, 9, 39, 44, 51]
[4, 34, 5, 35, 40, 37, 42, 49, 8, 38, 43, 52, 9, 39, 44]
[4, 34, 5, 35, 40, 37, 42, 49, 8, 38, 43, 9, 39, 44, 53]
[4, 34, 5, 35, 40, 37, 42, 49, 8, 38, 43, 9, 39, 44, 54]
[4, 34, 5, 35, 40, 37, 42, 8, 38, 43, 50, 9, 39, 44, 51]
[4, 34, 5, 35, 40, 37, 42, 8, 38, 43, 50, 52, 9, 39, 44]
[4, 34, 5, 35, 40, 37, 42, 8, 38, 43, 50, 9, 39, 44, 53]
[4, 34, 5, 35, 40, 37, 42, 8, 38, 43, 50, 9, 39, 44, 54]
[4, 34, 5, 35, 40, 37, 42, 8, 38, 43, 52, 9, 39, 44, 51]
[4, 34, 5, 35, 40, 37, 42, 8, 38, 43, 9, 39, 44, 51, 53]
