[[2, 8], [3, 8], [4, 8], [5, 8]]
[10, 6, 15, 45, 8, 9, 48, 51]
[10, 6, 15, 45, 8, 52, 9, 48]
[10, 6, 15, 45, 8, 9, 48, 53]
[10, 6, 15, 45, 8, 9, 48, 54]
[10, 6, 15, 45, 49, 8, 50, 9]
[10, 6, 15, 45, 49, 8, 9, 51]
[10, 6, 15, 45, 49, 8, 52, 9]
[10, 6, 15, 45, 49, 8, 9, 53]
[10, 6, 15, 45, 49, 8, 9, 54]
[10, 6, 15, 45, 8, 50, 9, 51]
[10, 6, 15, 45, 8, 50, 52, 9]
[10, 6, 15, 45, 8, 50, 9, 53]
[10, 6, 15, 45, 8, 50, 9, 54]
[10, 6, 15, 45, 8, 52, 9, 51]
[10, 6, 15, 45, 8, 9, 51, 53]
[10, 6, 15, 45, 8, 9, 51, 54]
[10, 6, 15, 45, 8, 52, 9, 53]
[10, 6, 15, 45, 8, 52, 9, 54]
[10, 6, 15, 45, 8, 9, 53, 54]
[10, 6, 15, 46, 8, 47, 9, 48]
[10, 6, 15, 46, 49, 8, 47, 9]
[10, 6, 15, 46, 8, 47, 50, 9]
[10, 6, 15, 46, 8, 47, 9, 51]
[10, 6, 15, 46, 8, 47, 52, 9]
[10, 6, 15, 46, 8, 47, 9, 53]
[10, 6, 15, 46, 8, 47, 9, 54]
[10, 6, 15, 46, 49, 8, 9, 48]
[10, 6, 15, 46, 8, 50, 9, 48]
[10, 6, 15, 46, 8, 9, 48, 51]
[10, 6, 15, 46, 8, 52, 9, 48]
[10, 6, 15, 46, 8, 9, 48, 53]
[10, 6, 15, 46, 8, 9, 48, 54]
[10, 6, 15, 46, 49, 8, 50, 9]
[10, 6, 15, 46, 49, 8, 9, 51]
[10, 6, 15, 46, 49, 8, 52, 9]
[10, 6, 15, 46, 49, 8, 9, 53]
[10, 6, 15, 46, 49, 8, 9, 54]
[10, 6, 15, 46, 8, 50, 9, 51]
[10, 6, 15, 46, 8, 50, 52, 9]
[10, 6, 15, 46, 8, 50, 9, 53]
[10, 6, 15, 46, 8, 50, 9, 54]
[10, 6, 15, 46, 8, 52, 9, 51]
[10, 6, 15, 46, 8, 9, 51, 53]
[10, 6, 15, 46, 8, 9, 51, 54]
[10, 6, 15, 46, 8, 52, 9, 53]
[10, 6, 15, 46, 8, 52, 9, 54]
[10, 6, 15, 46, 8, 9, 53, 54]
[10, 6, 15, 49, 8, 47, 9, 48]
[10, 6, 15, 8, 47, 50, 9, 48]
[10, 6, 15, 8, 47, 9, 48, 51]
[10, 6, 15, 8, 47, 52, 9, 48]
[10, 6, 15, 8, 47, 9, 48, 53]
[10, 6, 15, 8, 47, 9, 48, 54]
[10, 6, 15, 49, 8, 47, 50, 9]
[10, 6, 15, 49, 8, 47, 9, 51]
[10, 6, 15, 49, 8, 47, 52, 9]
[10, 6, 15, 49, 8, 47, 9, 53]
[10, 6, 15, 49, 8, 47, 9, 54]
[10, 6, 15, 8, 47, 50, 9, 51]
[10, 6, 15, 8, 47, 50, 52, 9]
[10, 6, 15, 8, 47, 50, 9, 53]
[10, 6, 15, 8, 47, 50, 9, 54]
[10, 6, 15, 8, 47, 52, 9, 51]
[10, 6, 15, 8, 47, 9, 51, 53]
[10, 6, 15, 8, 47, 9, 51, 54]
[10, 6, 15, 8, 47, 52, 9, 53]
[10, 6, 15, 8, 47, 52, 9, 54]
[10, 6, 15, 8, 47, 9, 53, 54]
[10, 6, 15, 49, 8, 50, 9, 48]
[10, 6, 15, 49, 8, 9, 48, 51]
[10, 6, 15, 49, 8, 52, 9, 48]
[10, 6, 15, 49, 8, 9, 48, 53]
[10, 6, 15, 49, 8, 9, 48, 54]
[10, 6, 15, 8, 50, 9, 48, 51]
[10, 6, 15, 8, 50, 52, 9, 48]
[10, 6, 15, 8, 50, 9, 48, 53]
[10, 6, 15, 8, 50, 9, 48, 54]
[10, 6, 15, 8, 52, 9, 48, 51]
[10, 6, 15, 8, 9, 48, 51, 53]
[10, 6, 15, 8, 9, 48, 51, 54]
[10, 6, 15, 8, 52, 9, 48, 53]
[10, 6, 15, 8, 52, 9, 48, 54]
[10, 6, 15, 8, 9, 48, 53, 54]
[10, 6, 15, 49, 8, 50, 9, 51]
[10, 6, 15, 49, 8, 50, 52, 9]
[10, 6, 15, 49, 8, 50, 9, 53]
[10, 6, 15, 49, 8, 50, 9, 54]
[10, 6, 15, 49, 8, 52, 9, 51]
[10, 6, 15, 49, 8, 9, 51, 53]
[10, 6, 15, 49, 8, 9, 51, 54]
[10, 6, 15, 49, 8, 52, 9, 53]
[10, 6, 15, 49, 8, 52, 9, 54]
[10, 6, 15, 49, 8, 9, 53, 54]
[10, 6, 15, 8, 50, 52, 9, 51]
[10, 6, 15, 8, 50, 9, 51, 53]
[10, 6, 15, 8, 50, 9, 51, 54]
[10, 6, 15, 8, 50, 52, 9, 53]
[10, 6, 15, 8, 50, 52, 9, 54]
[10, 6, 15, 8, 50, 9, 53, 54]
[10, 6, 15, 8, 52, 9, 51, 53]
[10, 6, 15, 8, 52, 9, 51, 54]
[10, 6, 15, 8, 9, 51, 53, 54]
[10, 6, 15, 8, 52, 9, 53, 54]
[10, 6, 45, 16, 8, 17, 9, 18]
[10, 6, 16, 46, 8, 17, 9, 18]
[10, 6, 16, 8, 17, 47, 9, 18]
[10, 6, 16, 8, 17, 9, 18, 48]
[10, 6, 16, 49, 8, 17, 9, 18]
[10, 6, 16, 8, 17, 50, 9, 18]
[10, 6, 16, 8, 17, 9, 18, 51]
[10, 6, 16, 8, 17, 52, 9, 18]
[10, 6, 16, 8, 17, 9, 18, 53]
[10, 6, 16, 8, 17, 9, 18, 54]
[10, 6, 45, 16, 46, 8, 17, 9]
[10, 6, 45, 16, 8, 17, 47, 9]
[10, 6, 45, 16, 8, 17, 9, 48]
[10, 6, 45, 16, 49, 8, 17, 9]
[10, 6, 45, 16, 8, 17, 50, 9]
[10, 6, 45, 16, 8, 17, 9, 51]
[10, 6, 45, 16, 8, 17, 52, 9]
[10, 6, 45, 16, 8, 17, 9, 53]
[10, 6, 45, 16, 8, 17, 9, 54]
[10, 6, 16, 46, 8, 17, 47, 9]
[10, 6, 16, 46, 8, 17, 9, 48]
[10, 6, 16, 46, 49, 8, 17, 9]
[10, 6, 16, 46, 8, 17, 50, 9]
[10, 6, 16, 46, 8, 17, 9, 51]
[10, 6, 16, 46, 8, 17, 52, 9]
[10, 6, 16, 46, 8, 17, 9, 53]
[10, 6, 16, 46, 8, 17, 9, 54]
[10, 6, 16, 8, 17, 47, 9, 48]
[10, 6, 16, 49, 8, 17, 47, 9]
[10, 6, 16, 8, 17, 47, 50, 9]
[10, 6, 16, 8, 17, 47, 9, 51]
[10, 6, 16, 8, 17, 47, 52, 9]
[10, 6, 16, 8, 17, 47, 9, 53]
[10, 6, 16, 8, 17, 47, 9, 54]
[10, 6, 16, 49, 8, 17, 9, 48]
[10, 6, 16, 8, 17, 50, 9, 48]
[10, 6, 16, 8, 17, 9, 48, 51]
[10, 6, 16, 8, 17, 52, 9, 48]
[10, 6, 16, 8, 17, 9, 48, 53]
[10, 6, 16, 8, 17, 9, 48, 54]
[10, 6, 16, 49, 8, 17, 50, 9]
[10, 6, 16, 49, 8, 17, 9, 51]
[10, 6, 16, 49, 8, 17, 52, 9]
[10, 6, 16, 49, 8, 17, 9, 53]
[10, 6, 16, 49, 8, 17, 9, 54]
[10, 6, 16, 8, 17, 50, 9, 51]
[10, 6, 16, 8, 17, 50, 52, 9]
[10, 6, 16, 8, 17, 50, 9, 53]
[10, 6, 16, 8, 17, 50, 9, 54]
[10, 6, 16, 8, 17, 52, 9, 51]
[10, 6, 16, 8, 17, 9, 51, 53]
[10, 6, 16, 8, 17, 9, 51, 54]
[10, 6, 16, 8, 17, 52, 9, 53]
[10, 6, 16, 8, 17, 52, 9, 54]
[10, 6, 16, 8, 17, 9, 53, 54]
[10, 6, 45, 16, 46, 8, 9, 18]
[10, 6, 45, 16, 8, 47, 9, 18]
[10, 6, 45, 16, 8, 9, 18, 48]
[10, 6, 45, 16, 49, 8, 9, 18]
[10, 6, 45, 16, 8, 50, 9, 18]
[10, 6, 45, 16, 8, 9, 18, 51]
[10, 6, 45, 16, 8, 52, 9, 18]
[10, 6, 45, 16, 8, 9, 18, 53]
[10, 6, 45, 16, 8, 9, 18, 54]
[10, 6, 16, 46, 8, 47, 9, 18]
[10, 6, 16, 46, 8, 9, 18, 48]
[10, 6, 16, 46, 49, 8, 9, 18]
[10, 6, 16, 46, 8, 50, 9, 18]
[10, 6, 16, 46, 8, 9, 18, 51]
[10, 6, 16, 46, 8, 52, 9, 18]
[10, 6, 16, 46, 8, 9, 18, 53]
[10, 6, 16, 46, 8, 9, 18, 54]
[10, 6, 16, 8, 47, 9, 18, 48]
[10, 6, 16, 49, 8, 47, 9, 18]
[10, 6, 16, 8, 47, 50, 9, 18]
[10, 6, 16, 8, 47, 9, 18, 51]
[10, 6, 16, 8, 47, 52, 9, 18]
[10, 6, 16, 8, 47, 9, 18, 53]
[10, 6, 16, 8, 47, 9, 18, 54]
[10, 6, 16, 49, 8, 9, 18, 48]
[10, 6, 16, 8, 50, 9, 18, 48]
[10, 6, 16, 8, 9, 18, 48, 51]
[10, 6, 16, 8, 52, 9, 18, 48]
[10, 6, 16, 8, 9, 18, 48, 53]
[10, 6, 16, 8, 9, 18, 48, 54]
[10, 6, 16, 49, 8, 50, 9, 18]
[10, 6, 16, 49, 8, 9, 18, 51]
[10, 6, 16, 49, 8, 52, 9, 18]
[10, 6, 16, 49, 8, 9, 18, 53]
[10, 6, 16, 49, 8, 9, 18, 54]
[10, 6, 16, 8, 50, 9, 18, 51]
[10, 6, 16, 8, 50, 52, 9, 18]
[10, 6, 16, 8, 50, 9, 18, 53]
[10, 6, 16, 8, 50, 9, 18, 54]
[10, 6, 16, 8, 52, 9, 18, 51]
[10, 6, 16, 8, 9, 18, 51, 53]
[10, 6, 16, 8, 9, 18, 51, 54]
[10, 6, 16, 8, 52, 9, 18, 53]
[10, 6, 16, 8, 52, 9, 18, 54]
[10, 6, 16, 8, 9, 18, 53, 54]
[10, 6, 45, 16, 46, 8, 47, 9]
[10, 6, 45, 16, 46, 8, 9, 48]
[10, 6, 45, 16, 46, 49, 8, 9]
[10, 6, 45, 16, 46, 8, 50, 9]
[10, 6, 45, 16, 46, 8, 9, 51]
[10, 6, 45, 16, 46, 8, 52, 9]
[10, 6, 45, 16, 46, 8, 9, 53]
[10, 6, 45, 16, 46, 8, 9, 54]
[10, 6, 45, 16, 8, 47, 9, 48]
[10, 6, 45, 16, 49, 8, 47, 9]
[10, 6, 45, 16, 8, 47, 50, 9]
[10, 6, 45, 16, 8, 47, 9, 51]
[10, 6, 45, 16, 8, 47, 52, 9]
[10, 6, 45, 16, 8, 47, 9, 53]
[10, 6, 45, 16, 8, 47, 9, 54]
[10, 6, 45, 16, 49, 8, 9, 48]
[10, 6, 45, 16, 8, 50, 9, 48]
[10, 6, 45, 16, 8, 9, 48, 51]
[10, 6, 45, 16, 8, 52, 9, 48]
[10, 6, 45, 16, 8, 9, 48, 53]
[10, 6, 45, 16, 8, 9, 48, 54]
[10, 6, 45, 16, 49, 8, 50, 9]
[10, 6, 45, 16, 49, 8, 9, 51]
[10, 6, 45, 16, 49, 8, 52, 9]
[10, 6, 45, 16, 49, 8, 9, 53]
[10, 6, 45, 16, 49, 8, 9, 54]
[10, 6, 45, 16, 8, 50, 9, 51]
[10, 6, 45, 16, 8, 50, 52, 9]
[10, 6, 45, 16, 8, 50, 9, 53]
[10, 6, 45, 16, 8, 50, 9, 54]
[10, 6, 45, 16, 8, 52, 9, 51]
[10, 6, 45, 16, 8, 9, 51, 53]
[10, 6, 45, 16, 8, 9, 51, 54]
[10, 6, 45, 16, 8, 52, 9, 53]
[10, 6, 45, 16, 8, 52, 9, 54]
[10, 6, 45, 16, 8, 9, 53, 54]
[10, 6, 16, 46, 8, 47, 9, 48]
[10, 6, 16, 46, 49, 8, 47, 9]
[10, 6, 16, 46, 8, 47, 50, 9]
[10, 6, 16, 46, 8, 47, 9, 51]
[10, 6, 16, 46, 8, 47, 52, 9]
[10, 6, 16, 46, 8, 47, 9, 53]
[10, 6, 16, 46, 8, 47, 9, 54]
[10, 6, 16, 46, 49, 8, 9, 48]
[10, 6, 16, 46, 8, 50, 9, 48]
[10, 6, 16, 46, 8, 9, 48, 51]
[10, 6, 16, 46, 8, 52, 9, 48]
[10, 6, 16, 46, 8, 9, 48, 53]
[10, 6, 16, 46, 8, 9, 48, 54]
[10, 6, 16, 46, 49, 8, 50, 9]
[10, 6, 16, 46, 49, 8, 9, 51]
[10, 6, 16, 46, 49, 8, 52, 9]
[10, 6, 16, 46, 49, 8, 9, 53]
[10, 6, 16, 46, 49, 8, 9, 54]
[10, 6, 16, 46, 8, 50, 9, 51]
[10, 6, 16, 46, 8, 50, 52, 9]
[10, 6, 16, 46, 8, 50, 9, 53]
[10, 6, 16, 46, 8, 50, 9, 54]
[10, 6, 16, 46, 8, 52, 9, 51]
[10, 6, 16, 46, 8, 9, 51, 53]
[10, 6, 16, 46, 8, 9, 51, 54]
[10, 6, 16, 46, 8, 52, 9, 53]
[10, 6, 16, 46, 8, 52, 9, 54]
[10, 6, 16, 46, 8, 9, 53, 54]
[10, 6, 16, 49, 8, 47, 9, 48]
[10, 6, 16, 8, 47, 50, 9, 48]
[10, 6, 16, 8, 47, 9, 48, 51]
[10, 6, 16, 8, 47, 52, 9, 48]
[10, 6, 16, 8, 47, 9, 48, 53]
[10, 6, 16, 8, 47, 9, 48, 54]
[10, 6, 16, 49, 8, 47, 50, 9]
[10, 6, 16, 49, 8, 47, 9, 51]
[10, 6, 16, 49, 8, 47, 52, 9]
[10, 6, 16, 49, 8, 47, 9, 53]
[10, 6, 16, 49, 8, 47, 9, 54]
[10, 6, 16, 8, 47, 50, 9, 51]
[10, 6, 16, 8, 47, 50, 52, 9]
[10, 6, 16, 8, 47, 50, 9, 53]
[10, 6, 16, 8, 47, 50, 9, 54]
[10, 6, 16, 8, 47, 52, 9, 51]
[10, 6, 16, 8, 47, 9, 51, 53]
[10, 6, 16, 8, 47, 9, 51, 54]
[10, 6, 16, 8, 47, 52, 9, 53]
[10, 6, 16, 8, 47, 52, 9, 54]
[10, 6, 16, 8, 47, 9, 53, 54]
[10, 6, 16, 49, 8, 50, 9, 48]
[10, 6, 16, 49, 8, 9, 48, 51]
[10, 6, 16, 49, 8, 52, 9, 48]
[10, 6, 16, 49, 8, 9, 48, 53]
[10, 6, 16, 49, 8, 9, 48, 54]
[10, 6, 16, 8, 50, 9, 48, 51]
[10, 6, 16, 8, 50, 52, 9, 48]
[10, 6, 16, 8, 50, 9, 48, 53]
[10, 6, 16, 8, 50, 9, 48, 54]
[10, 6, 16, 8, 52, 9, 48, 51]
[10, 6, 16, 8, 9, 48, 51, 53]
[10, 6, 16, 8, 9, 48, 51, 54]
[10, 6, 16, 8, 52, 9, 48, 53]
[10, 6, 16, 8, 52, 9, 48, 54]
[10, 6, 16, 8, 9, 48, 53, 54]
[10, 6, 16, 49, 8, 50, 9, 51]
[10, 6, 16, 49, 8, 50, 52, 9]
[10, 6, 16, 49, 8, 50, 9, 53]
[10, 6, 16, 49, 8, 50, 9, 54]
[10, 6, 16, 49, 8, 52, 9, 51]
[10, 6, 16, 49, 8, 9, 51, 53]
[10, 6, 16, 49, 8, 9, 51, 54]
[10, 6, 16, 49, 8, 52, 9, 53]
[10, 6, 16, 49, 8, 52, 9, 54]
[10, 6, 16, 49, 8, 9, 53, 54]
[10, 6, 16, 8, 50, 52, 9, 51]
[10, 6, 16, 8, 50, 9, 51, 53]
[10, 6, 16, 8, 50, 9, 51, 54]
[10, 6, 16, 8, 50, 52, 9, 53]
[10, 6, 16, 8, 50, 52, 9, 54]
[10, 6, 16, 8, 50, 9, 53, 54]
[10, 6, 16, 8, 52, 9, 51, 53]
[10, 6, 16, 8, 52, 9, 51, 54]
[10, 6, 16, 8, 9, 51, 53, 54]
[10, 6, 16, 8, 52, 9, 53, 54]
[10, 6, 45, 46, 8, 17, 9, 18]
[10, 6, 45, 8, 17, 47, 9, 18]
[10, 6, 45, 8, 17, 9, 18, 48]
[10, 6, 45, 49, 8, 17, 9, 18]
[10, 6, 45, 8, 17, 50, 9, 18]
[10, 6, 45, 8, 17, 9, 18, 51]
[10, 6, 45, 8, 17, 52, 9, 18]
[10, 6, 45, 8, 17, 9, 18, 53]
[10, 6, 45, 8, 17, 9, 18, 54]
[10, 6, 46, 8, 17, 47, 9, 18]
[10, 6, 46, 8, 17, 9, 18, 48]
[10, 6, 46, 49, 8, 17, 9, 18]
[10, 6, 46, 8, 17, 50, 9, 18]
[10, 6, 46, 8, 17, 9, 18, 51]
[10, 6, 46, 8, 17, 52, 9, 18]
[10, 6, 46, 8, 17, 9, 18, 53]
[10, 6, 46, 8, 17, 9, 18, 54]
[10, 6, 8, 17, 47, 9, 18, 48]
[10, 6, 49, 8, 17, 47, 9, 18]
[10, 6, 8, 17, 47, 50, 9, 18]
[10, 6, 8, 17, 47, 9, 18, 51]
[10, 6, 8, 17, 47, 52, 9, 18]
[10, 6, 8, 17, 47, 9, 18, 53]
[10, 6, 8, 17, 47, 9, 18, 54]
[10, 6, 49, 8, 17, 9, 18, 48]
[10, 6, 8, 17, 50, 9, 18, 48]
[10, 6, 8, 17, 9, 18, 48, 51]
[10, 6, 8, 17, 52, 9, 18, 48]
[10, 6, 8, 17, 9, 18, 48, 53]
[10, 6, 8, 17, 9, 18, 48, 54]
[10, 6, 49, 8, 17, 50, 9, 18]
[10, 6, 49, 8, 17, 9, 18, 51]
[10, 6, 49, 8, 17, 52, 9, 18]
[10, 6, 49, 8, 17, 9, 18, 53]
[10, 6, 49, 8, 17, 9, 18, 54]
[10, 6, 8, 17, 50, 9, 18, 51]
[10, 6, 8, 17, 50, 52, 9, 18]
[10, 6, 8, 17, 50, 9, 18, 53]
[10, 6, 8, 17, 50, 9, 18, 54]
[10, 6, 8, 17, 52, 9, 18, 51]
[10, 6, 8, 17, 9, 18, 51, 53]
[10, 6, 8, 17, 9, 18, 51, 54]
[10, 6, 8, 17, 52, 9, 18, 53]
[10, 6, 8, 17, 52, 9, 18, 54]
[10, 6, 8, 17, 9, 18, 53, 54]
[10, 6, 45, 46, 8, 17, 47, 9]
[10, 6, 45, 46, 8, 17, 9, 48]
[10, 6, 45, 46, 49, 8, 17, 9]
[10, 6, 45, 46, 8, 17, 50, 9]
[10, 6, 45, 46, 8, 17, 9, 51]
[10, 6, 45, 46, 8, 17, 52, 9]
[10, 6, 45, 46, 8, 17, 9, 53]
[10, 6, 45, 46, 8, 17, 9, 54]
[10, 6, 45, 8, 17, 47, 9, 48]
[10, 6, 45, 49, 8, 17, 47, 9]
[10, 6, 45, 8, 17, 47, 50, 9]
[10, 6, 45, 8, 17, 47, 9, 51]
[10, 6, 45, 8, 17, 47, 52, 9]
[10, 6, 45, 8, 17, 47, 9, 53]
[10, 6, 45, 8, 17, 47, 9, 54]
[10, 6, 45, 49, 8, 17, 9, 48]
[10, 6, 45, 8, 17, 50, 9, 48]
[10, 6, 45, 8, 17, 9, 48, 51]
[10, 6, 45, 8, 17, 52, 9, 48]
[10, 6, 45, 8, 17, 9, 48, 53]
[10, 6, 45, 8, 17, 9, 48, 54]
[10, 6, 45, 49, 8, 17, 50, 9]
[10, 6, 45, 49, 8, 17, 9, 51]
[10, 6, 45, 49, 8, 17, 52, 9]
[10, 6, 45, 49, 8, 17, 9, 53]
[10, 6, 45, 49, 8, 17, 9, 54]
[10, 6, 45, 8, 17, 50, 9, 51]
[10, 6, 45, 8, 17, 50, 52, 9]
[10, 6, 45, 8, 17, 50, 9, 53]
[10, 6, 45, 8, 17, 50, 9, 54]
[10, 6, 45, 8, 17, 52, 9, 51]
[10, 6, 45, 8, 17, 9, 51, 53]
[10, 6, 45, 8, 17, 9, 51, 54]
[10, 6, 45, 8, 17, 52, 9, 53]
[10, 6, 45, 8, 17, 52, 9, 54]
[10, 6, 45, 8, 17, 9, 53, 54]
[10, 6, 46, 8, 17, 47, 9, 48]
[10, 6, 46, 49, 8, 17, 47, 9]
[10, 6, 46, 8, 17, 47, 50, 9]
[10, 6, 46, 8, 17, 47, 9, 51]
[10, 6, 46, 8, 17, 47, 52, 9]
[10, 6, 46, 8, 17, 47, 9, 53]
[10, 6, 46, 8, 17, 47, 9, 54]
[10, 6, 46, 49, 8, 17, 9, 48]
[10, 6, 46, 8, 17, 50, 9, 48]
[10, 6, 46, 8, 17, 9, 48, 51]
[10, 6, 46, 8, 17, 52, 9, 48]
[10, 6, 46, 8, 17, 9, 48, 53]
[10, 6, 46, 8, 17, 9, 48, 54]
[10, 6, 46, 49, 8, 17, 50, 9]
[10, 6, 46, 49, 8, 17, 9, 51]
[10, 6, 46, 49, 8, 17, 52, 9]
[10, 6, 46, 49, 8, 17, 9, 53]
[10, 6, 46, 49, 8, 17, 9, 54]
[10, 6, 46, 8, 17, 50, 9, 51]
[10, 6, 46, 8, 17, 50, 52, 9]
[10, 6, 46, 8, 17, 50, 9, 53]
[10, 6, 46, 8, 17, 50, 9, 54]
[10, 6, 46, 8, 17, 52, 9, 51]
[10, 6, 46, 8, 17, 9, 51, 53]
[10, 6, 46, 8, 17, 9, 51, 54]
[10, 6, 46, 8, 17, 52, 9, 53]
[10, 6, 46, 8, 17, 52, 9, 54]
[10, 6, 46, 8, 17, 9, 53, 54]
[10, 6, 49, 8, 17, 47, 9, 48]
[10, 6, 8, 17, 47, 50, 9, 48]
[10, 6, 8, 17, 47, 9, 48, 51]
[10, 6, 8, 17, 47, 52, 9, 48]
[10, 6, 8, 17, 47, 9, 48, 53]
[10, 6, 8, 17, 47, 9, 48, 54]
[10, 6, 49, 8, 17, 47, 50, 9]
[10, 6, 49, 8, 17, 47, 9, 51]
[10, 6, 49, 8, 17, 47, 52, 9]
[10, 6, 49, 8, 17, 47, 9, 53]
[10, 6, 49, 8, 17, 47, 9, 54]
[10, 6, 8, 17, 47, 50, 9, 51]
[10, 6, 8, 17, 47, 50, 52, 9]
[10, 6, 8, 17, 47, 50, 9, 53]
[10, 6, 8, 17, 47, 50, 9, 54]
[10, 6, 8, 17, 47, 52, 9, 51]
[10, 6, 8, 17, 47, 9, 51, 53]
[10, 6, 8, 17, 47, 9, 51, 54]
[10, 6, 8, 17, 47, 52, 9, 53]
[10, 6, 8, 17, 47, 52, 9, 54]
[10, 6, 8, 17, 47, 9, 53, 54]
[10, 6, 49, 8, 17, 50, 9, 48]
[10, 6, 49, 8, 17, 9, 48, 51]
[10, 6, 49, 8, 17, 52, 9, 48]
[10, 6, 49, 8, 17, 9, 48, 53]
[10, 6, 49, 8, 17, 9, 48, 54]
[10, 6, 8, 17, 50, 9, 48, 51]
[10, 6, 8, 17, 50, 52, 9, 48]
[10, 6, 8, 17, 50, 9, 48, 53]
[10, 6, 8, 17, 50, 9, 48, 54]
[10, 6, 8, 17, 52, 9, 48, 51]
[10, 6, 8, 17, 9, 48, 51, 53]
[10, 6, 8, 17, 9, 48, 51, 54]
[10, 6, 8, 17, 52, 9, 48, 53]
[10, 6, 8, 17, 52, 9, 48, 54]
[10, 6, 8, 17, 9, 48, 53, 54]
[10, 6, 49, 8, 17, 50, 9, 51]
[10, 6, 49, 8, 17, 50, 52, 9]
[10, 6, 49, 8, 17, 50, 9, 53]
[10, 6, 49, 8, 17, 50, 9, 54]
[10, 6, 49, 8, 17, 52, 9, 51]
[10, 6, 49, 8, 17, 9, 51, 53]
[10, 6, 49, 8, 17, 9, 51, 54]
[10, 6, 49, 8, 17, 52, 9, 53]
[10, 6, 49, 8, 17, 52, 9, 54]
[10, 6, 49, 8, 17, 9, 53, 54]
[10, 6, 8, 17, 50, 52, 9, 51]
[10, 6, 8, 17, 50, 9, 51, 53]
[10, 6, 8, 17, 50, 9, 51, 54]
[10, 6, 8, 17, 50, 52, 9, 53]
[10, 6, 8, 17, 50, 52, 9, 54]
[10, 6, 8, 17, 50, 9, 53, 54]
[10, 6, 8, 17, 52, 9, 51, 53]
[10, 6, 8, 17, 52, 9, 51, 54]
[10, 6, 8, 17, 9, 51, 53, 54]
[10, 6, 8, 17, 52, 9, 53, 54]
[10, 6, 45, 46, 8, 47, 9, 18]
[10, 6, 45, 46, 8, 9, 18, 48]
[10, 6, 45, 46, 49, 8, 9, 18]
[10, 6, 45, 46, 8, 50, 9, 18]
[10, 6, 45, 46, 8, 9, 18, 51]
[10, 6, 45, 46, 8, 52, 9, 18]
[10, 6, 45, 46, 8, 9, 18, 53]
[10, 6, 45, 46, 8, 9, 18, 54]
[10, 6, 45, 8, 47, 9, 18, 48]
[10, 6, 45, 49, 8, 47, 9, 18]
[10, 6, 45, 8, 47, 50, 9, 18]
[10, 6, 45, 8, 47, 9, 18, 51]
[10, 6, 45, 8, 47, 52, 9, 18]
[10, 6, 45, 8, 47, 9, 18, 53]
[10, 6, 45, 8, 47, 9, 18, 54]
[10, 6, 45, 49, 8, 9, 18, 48]
[10, 6, 45, 8, 50, 9, 18, 48]
[10, 6, 45, 8, 9, 18, 48, 51]
[10, 6, 45, 8, 52, 9, 18, 48]
[10, 6, 45, 8, 9, 18, 48, 53]
[10, 6, 45, 8, 9, 18, 48, 54]
[10, 6, 45, 49, 8, 50, 9, 18]
[10, 6, 45, 49, 8, 9, 18, 51]
[10, 6, 45, 49, 8, 52, 9, 18]
[10, 6, 45, 49, 8, 9, 18, 53]
[10, 6, 45, 49, 8, 9, 18, 54]
[10, 6, 45, 8, 50, 9, 18, 51]
[10, 6, 45, 8, 50, 52, 9, 18]
[10, 6, 45, 8, 50, 9, 18, 53]
[10, 6, 45, 8, 50, 9, 18, 54]
[10, 6, 45, 8, 52, 9, 18, 51]
[10, 6, 45, 8, 9, 18, 51, 53]
[10, 6, 45, 8, 9, 18, 51, 54]
[10, 6, 45, 8, 52, 9, 18, 53]
[10, 6, 45, 8, 52, 9, 18, 54]
[10, 6, 45, 8, 9, 18, 53, 54]
[10, 6, 46, 8, 47, 9, 18, 48]
[10, 6, 46, 49, 8, 47, 9, 18]
[10, 6, 46, 8, 47, 50, 9, 18]
[10, 6, 46, 8, 47, 9, 18, 51]
[10, 6, 46, 8, 47, 52, 9, 18]
[10, 6, 46, 8, 47, 9, 18, 53]
[10, 6, 46, 8, 47, 9, 18, 54]
[10, 6, 46, 49, 8, 9, 18, 48]
[10, 6, 46, 8, 50, 9, 18, 48]
[10, 6, 46, 8, 9, 18, 48, 51]
[10, 6, 46, 8, 52, 9, 18, 48]
[10, 6, 46, 8, 9, 18, 48, 53]
[10, 6, 46, 8, 9, 18, 48, 54]
[10, 6, 46, 49, 8, 50, 9, 18]
[10, 6, 46, 49, 8, 9, 18, 51]
[10, 6, 46, 49, 8, 52, 9, 18]
[10, 6, 46, 49, 8, 9, 18, 53]
[10, 6, 46, 49, 8, 9, 18, 54]
[10, 6, 46, 8, 50, 9, 18, 51]
[10, 6, 46, 8, 50, 52, 9, 18]
[10, 6, 46, 8, 50, 9, 18, 53]
[10, 6, 46, 8, 50, 9, 18, 54]
[10, 6, 46, 8, 52, 9, 18, 51]
[10, 6, 46, 8, 9, 18, 51, 53]
[10, 6, 46, 8, 9, 18, 51, 54]
[10, 6, 46, 8, 52, 9, 18, 53]
[10, 6, 46, 8, 52, 9, 18, 54]
[10, 6, 46, 8, 9, 18, 53, 54]
[10, 6, 49, 8, 47, 9, 18, 48]
[10, 6, 8, 47, 50, 9, 18, 48]
[10, 6, 8, 47, 9, 18, 48, 51]
[10, 6, 8, 47, 52, 9, 18, 48]
[10, 6, 8, 47, 9, 18, 48, 53]
[10, 6, 8, 47, 9, 18, 48, 54]
