[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[13, 35, 40, 42, 17, 50, 52, 18, 53]
[13, 35, 40, 42, 17, 50, 52, 18, 54]
[13, 35, 40, 42, 17, 50, 18, 53, 54]
[13, 35, 40, 42, 17, 52, 18, 51, 53]
[13, 35, 40, 42, 17, 52, 18, 51, 54]
[13, 35, 40, 42, 17, 18, 51, 53, 54]
[13, 35, 40, 42, 17, 52, 18, 53, 54]
[13, 35, 40, 49, 17, 43, 50, 18, 44]
[13, 35, 40, 49, 17, 43, 18, 44, 51]
[13, 35, 40, 49, 17, 43, 52, 18, 44]
[13, 35, 40, 49, 17, 43, 18, 44, 53]
[13, 35, 40, 49, 17, 43, 18, 44, 54]
[13, 35, 40, 17, 43, 50, 18, 44, 51]
[13, 35, 40, 17, 43, 50, 52, 18, 44]
[13, 35, 40, 17, 43, 50, 18, 44, 53]
[13, 35, 40, 17, 43, 50, 18, 44, 54]
[13, 35, 40, 17, 43, 52, 18, 44, 51]
[13, 35, 40, 17, 43, 18, 44, 51, 53]
[13, 35, 40, 17, 43, 18, 44, 51, 54]
[13, 35, 40, 17, 43, 52, 18, 44, 53]
[13, 35, 40, 17, 43, 52, 18, 44, 54]
[13, 35, 40, 17, 43, 18, 44, 53, 54]
[13, 35, 40, 49, 17, 43, 50, 18, 51]
[13, 35, 40, 49, 17, 43, 50, 52, 18]
[13, 35, 40, 49, 17, 43, 50, 18, 53]
[13, 35, 40, 49, 17, 43, 50, 18, 54]
[13, 35, 40, 49, 17, 43, 52, 18, 51]
[13, 35, 40, 49, 17, 43, 18, 51, 53]
[13, 35, 40, 49, 17, 43, 18, 51, 54]
[13, 35, 40, 49, 17, 43, 52, 18, 53]
[13, 35, 40, 49, 17, 43, 52, 18, 54]
[13, 35, 40, 49, 17, 43, 18, 53, 54]
[13, 35, 40, 17, 43, 50, 52, 18, 51]
[13, 35, 40, 17, 43, 50, 18, 51, 53]
[13, 35, 40, 17, 43, 50, 18, 51, 54]
[13, 35, 40, 17, 43, 50, 52, 18, 53]
[13, 35, 40, 17, 43, 50, 52, 18, 54]
[13, 35, 40, 17, 43, 50, 18, 53, 54]
[13, 35, 40, 17, 43, 52, 18, 51, 53]
[13, 35, 40, 17, 43, 52, 18, 51, 54]
[13, 35, 40, 17, 43, 18, 51, 53, 54]
[13, 35, 40, 17, 43, 52, 18, 53, 54]
[13, 35, 40, 49, 17, 50, 18, 44, 51]
[13, 35, 40, 49, 17, 50, 52, 18, 44]
[13, 35, 40, 49, 17, 50, 18, 44, 53]
[13, 35, 40, 49, 17, 50, 18, 44, 54]
[13, 35, 40, 49, 17, 52, 18, 44, 51]
[13, 35, 40, 49, 17, 18, 44, 51, 53]
[13, 35, 40, 49, 17, 18, 44, 51, 54]
[13, 35, 40, 49, 17, 52, 18, 44, 53]
[13, 35, 40, 49, 17, 52, 18, 44, 54]
[13, 35, 40, 49, 17, 18, 44, 53, 54]
[13, 35, 40, 17, 50, 52, 18, 44, 51]
[13, 35, 40, 17, 50, 18, 44, 51, 53]
[13, 35, 40, 17, 50, 18, 44, 51, 54]
[13, 35, 40, 17, 50, 52, 18, 44, 53]
[13, 35, 40, 17, 50, 52, 18, 44, 54]
[13, 35, 40, 17, 50, 18, 44, 53, 54]
[13, 35, 40, 17, 52, 18, 44, 51, 53]
[13, 35, 40, 17, 52, 18, 44, 51, 54]
[13, 35, 40, 17, 18, 44, 51, 53, 54]
[13, 35, 40, 17, 52, 18, 44, 53, 54]
[13, 35, 40, 49, 17, 50, 52, 18, 51]
[13, 35, 40, 49, 17, 50, 18, 51, 53]
[13, 35, 40, 49, 17, 50, 18, 51, 54]
[13, 35, 40, 49, 17, 50, 52, 18, 53]
[13, 35, 40, 49, 17, 50, 52, 18, 54]
[13, 35, 40, 49, 17, 50, 18, 53, 54]
[13, 35, 40, 49, 17, 52, 18, 51, 53]
[13, 35, 40, 49, 17, 52, 18, 51, 54]
[13, 35, 40, 49, 17, 18, 51, 53, 54]
[13, 35, 40, 49, 17, 52, 18, 53, 54]
[13, 35, 40, 17, 50, 52, 18, 51, 53]
[13, 35, 40, 17, 50, 52, 18, 51, 54]
[13, 35, 40, 17, 50, 18, 51, 53, 54]
[13, 35, 40, 17, 50, 52, 18, 53, 54]
[13, 35, 40, 17, 52, 18, 51, 53, 54]
[13, 35, 42, 49, 17, 43, 50, 18, 44]
[13, 35, 42, 49, 17, 43, 18, 44, 51]
[13, 35, 42, 49, 17, 43, 52, 18, 44]
[13, 35, 42, 49, 17, 43, 18, 44, 53]
[13, 35, 42, 49, 17, 43, 18, 44, 54]
[13, 35, 42, 17, 43, 50, 18, 44, 51]
[13, 35, 42, 17, 43, 50, 52, 18, 44]
[13, 35, 42, 17, 43, 50, 18, 44, 53]
[13, 35, 42, 17, 43, 50, 18, 44, 54]
[13, 35, 42, 17, 43, 52, 18, 44, 51]
[13, 35, 42, 17, 43, 18, 44, 51, 53]
[13, 35, 42, 17, 43, 18, 44, 51, 54]
[13, 35, 42, 17, 43, 52, 18, 44, 53]
[13, 35, 42, 17, 43, 52, 18, 44, 54]
[13, 35, 42, 17, 43, 18, 44, 53, 54]
[13, 35, 42, 49, 17, 43, 50, 18, 51]
[13, 35, 42, 49, 17, 43, 50, 52, 18]
[13, 35, 42, 49, 17, 43, 50, 18, 53]
[13, 35, 42, 49, 17, 43, 50, 18, 54]
[13, 35, 42, 49, 17, 43, 52, 18, 51]
[13, 35, 42, 49, 17, 43, 18, 51, 53]
[13, 35, 42, 49, 17, 43, 18, 51, 54]
[13, 35, 42, 49, 17, 43, 52, 18, 53]
[13, 35, 42, 49, 17, 43, 52, 18, 54]
[13, 35, 42, 49, 17, 43, 18, 53, 54]
[13, 35, 42, 17, 43, 50, 52, 18, 51]
[13, 35, 42, 17, 43, 50, 18, 51, 53]
[13, 35, 42, 17, 43, 50, 18, 51, 54]
[13, 35, 42, 17, 43, 50, 52, 18, 53]
[13, 35, 42, 17, 43, 50, 52, 18, 54]
[13, 35, 42, 17, 43, 50, 18, 53, 54]
[13, 35, 42, 17, 43, 52, 18, 51, 53]
[13, 35, 42, 17, 43, 52, 18, 51, 54]
[13, 35, 42, 17, 43, 18, 51, 53, 54]
[13, 35, 42, 17, 43, 52, 18, 53, 54]
[13, 35, 42, 49, 17, 50, 18, 44, 51]
[13, 35, 42, 49, 17, 50, 52, 18, 44]
[13, 35, 42, 49, 17, 50, 18, 44, 53]
[13, 35, 42, 49, 17, 50, 18, 44, 54]
[13, 35, 42, 49, 17, 52, 18, 44, 51]
[13, 35, 42, 49, 17, 18, 44, 51, 53]
[13, 35, 42, 49, 17, 18, 44, 51, 54]
[13, 35, 42, 49, 17, 52, 18, 44, 53]
[13, 35, 42, 49, 17, 52, 18, 44, 54]
[13, 35, 42, 49, 17, 18, 44, 53, 54]
[13, 35, 42, 17, 50, 52, 18, 44, 51]
[13, 35, 42, 17, 50, 18, 44, 51, 53]
[13, 35, 42, 17, 50, 18, 44, 51, 54]
[13, 35, 42, 17, 50, 52, 18, 44, 53]
[13, 35, 42, 17, 50, 52, 18, 44, 54]
[13, 35, 42, 17, 50, 18, 44, 53, 54]
[13, 35, 42, 17, 52, 18, 44, 51, 53]
[13, 35, 42, 17, 52, 18, 44, 51, 54]
[13, 35, 42, 17, 18, 44, 51, 53, 54]
[13, 35, 42, 17, 52, 18, 44, 53, 54]
[13, 35, 42, 49, 17, 50, 52, 18, 51]
[13, 35, 42, 49, 17, 50, 18, 51, 53]
[13, 35, 42, 49, 17, 50, 18, 51, 54]
[13, 35, 42, 49, 17, 50, 52, 18, 53]
[13, 35, 42, 49, 17, 50, 52, 18, 54]
[13, 35, 42, 49, 17, 50, 18, 53, 54]
[13, 35, 42, 49, 17, 52, 18, 51, 53]
[13, 35, 42, 49, 17, 52, 18, 51, 54]
[13, 35, 42, 49, 17, 18, 51, 53, 54]
[13, 35, 42, 49, 17, 52, 18, 53, 54]
[13, 35, 42, 17, 50, 52, 18, 51, 53]
[13, 35, 42, 17, 50, 52, 18, 51, 54]
[13, 35, 42, 17, 50, 18, 51, 53, 54]
[13, 35, 42, 17, 50, 52, 18, 53, 54]
[13, 35, 42, 17, 52, 18, 51, 53, 54]
[13, 35, 49, 17, 43, 50, 18, 44, 51]
[13, 35, 49, 17, 43, 50, 52, 18, 44]
[13, 35, 49, 17, 43, 50, 18, 44, 53]
[13, 35, 49, 17, 43, 50, 18, 44, 54]
[13, 35, 49, 17, 43, 52, 18, 44, 51]
[13, 35, 49, 17, 43, 18, 44, 51, 53]
[13, 35, 49, 17, 43, 18, 44, 51, 54]
[13, 35, 49, 17, 43, 52, 18, 44, 53]
[13, 35, 49, 17, 43, 52, 18, 44, 54]
[13, 35, 49, 17, 43, 18, 44, 53, 54]
[13, 35, 17, 43, 50, 52, 18, 44, 51]
[13, 35, 17, 43, 50, 18, 44, 51, 53]
[13, 35, 17, 43, 50, 18, 44, 51, 54]
[13, 35, 17, 43, 50, 52, 18, 44, 53]
[13, 35, 17, 43, 50, 52, 18, 44, 54]
[13, 35, 17, 43, 50, 18, 44, 53, 54]
[13, 35, 17, 43, 52, 18, 44, 51, 53]
[13, 35, 17, 43, 52, 18, 44, 51, 54]
[13, 35, 17, 43, 18, 44, 51, 53, 54]
[13, 35, 17, 43, 52, 18, 44, 53, 54]
[13, 35, 49, 17, 43, 50, 52, 18, 51]
[13, 35, 49, 17, 43, 50, 18, 51, 53]
[13, 35, 49, 17, 43, 50, 18, 51, 54]
[13, 35, 49, 17, 43, 50, 52, 18, 53]
[13, 35, 49, 17, 43, 50, 52, 18, 54]
[13, 35, 49, 17, 43, 50, 18, 53, 54]
[13, 35, 49, 17, 43, 52, 18, 51, 53]
[13, 35, 49, 17, 43, 52, 18, 51, 54]
[13, 35, 49, 17, 43, 18, 51, 53, 54]
[13, 35, 49, 17, 43, 52, 18, 53, 54]
[13, 35, 17, 43, 50, 52, 18, 51, 53]
[13, 35, 17, 43, 50, 52, 18, 51, 54]
[13, 35, 17, 43, 50, 18, 51, 53, 54]
[13, 35, 17, 43, 50, 52, 18, 53, 54]
[13, 35, 17, 43, 52, 18, 51, 53, 54]
[13, 35, 49, 17, 50, 52, 18, 44, 51]
[13, 35, 49, 17, 50, 18, 44, 51, 53]
[13, 35, 49, 17, 50, 18, 44, 51, 54]
[13, 35, 49, 17, 50, 52, 18, 44, 53]
[13, 35, 49, 17, 50, 52, 18, 44, 54]
[13, 35, 49, 17, 50, 18, 44, 53, 54]
[13, 35, 49, 17, 52, 18, 44, 51, 53]
[13, 35, 49, 17, 52, 18, 44, 51, 54]
[13, 35, 49, 17, 18, 44, 51, 53, 54]
[13, 35, 49, 17, 52, 18, 44, 53, 54]
[13, 35, 17, 50, 52, 18, 44, 51, 53]
[13, 35, 17, 50, 52, 18, 44, 51, 54]
[13, 35, 17, 50, 18, 44, 51, 53, 54]
[13, 35, 17, 50, 52, 18, 44, 53, 54]
[13, 35, 17, 52, 18, 44, 51, 53, 54]
[13, 35, 49, 17, 50, 52, 18, 51, 53]
[13, 35, 49, 17, 50, 52, 18, 51, 54]
[13, 35, 49, 17, 50, 18, 51, 53, 54]
[13, 35, 49, 17, 50, 52, 18, 53, 54]
[13, 35, 49, 17, 52, 18, 51, 53, 54]
[13, 35, 17, 50, 52, 18, 51, 53, 54]
[13, 40, 37, 42, 17, 38, 43, 18, 39]
[13, 40, 37, 42, 17, 38, 18, 39, 44]
[13, 40, 37, 42, 49, 17, 38, 18, 39]
[13, 40, 37, 42, 17, 38, 50, 18, 39]
[13, 40, 37, 42, 17, 38, 18, 39, 51]
[13, 40, 37, 42, 17, 38, 52, 18, 39]
[13, 40, 37, 42, 17, 38, 18, 39, 53]
[13, 40, 37, 42, 17, 38, 18, 39, 54]
[13, 40, 37, 17, 38, 43, 18, 39, 44]
[13, 40, 37, 49, 17, 38, 43, 18, 39]
[13, 40, 37, 17, 38, 43, 50, 18, 39]
[13, 40, 37, 17, 38, 43, 18, 39, 51]
[13, 40, 37, 17, 38, 43, 52, 18, 39]
[13, 40, 37, 17, 38, 43, 18, 39, 53]
[13, 40, 37, 17, 38, 43, 18, 39, 54]
[13, 40, 37, 49, 17, 38, 18, 39, 44]
[13, 40, 37, 17, 38, 50, 18, 39, 44]
[13, 40, 37, 17, 38, 18, 39, 44, 51]
[13, 40, 37, 17, 38, 52, 18, 39, 44]
[13, 40, 37, 17, 38, 18, 39, 44, 53]
[13, 40, 37, 17, 38, 18, 39, 44, 54]
[13, 40, 37, 49, 17, 38, 50, 18, 39]
[13, 40, 37, 49, 17, 38, 18, 39, 51]
[13, 40, 37, 49, 17, 38, 52, 18, 39]
[13, 40, 37, 49, 17, 38, 18, 39, 53]
[13, 40, 37, 49, 17, 38, 18, 39, 54]
[13, 40, 37, 17, 38, 50, 18, 39, 51]
[13, 40, 37, 17, 38, 50, 52, 18, 39]
[13, 40, 37, 17, 38, 50, 18, 39, 53]
[13, 40, 37, 17, 38, 50, 18, 39, 54]
[13, 40, 37, 17, 38, 52, 18, 39, 51]
[13, 40, 37, 17, 38, 18, 39, 51, 53]
[13, 40, 37, 17, 38, 18, 39, 51, 54]
[13, 40, 37, 17, 38, 52, 18, 39, 53]
[13, 40, 37, 17, 38, 52, 18, 39, 54]
[13, 40, 37, 17, 38, 18, 39, 53, 54]
[13, 37, 42, 17, 38, 43, 18, 39, 44]
[13, 37, 42, 49, 17, 38, 43, 18, 39]
[13, 37, 42, 17, 38, 43, 50, 18, 39]
[13, 37, 42, 17, 38, 43, 18, 39, 51]
[13, 37, 42, 17, 38, 43, 52, 18, 39]
[13, 37, 42, 17, 38, 43, 18, 39, 53]
[13, 37, 42, 17, 38, 43, 18, 39, 54]
[13, 37, 42, 49, 17, 38, 18, 39, 44]
[13, 37, 42, 17, 38, 50, 18, 39, 44]
[13, 37, 42, 17, 38, 18, 39, 44, 51]
[13, 37, 42, 17, 38, 52, 18, 39, 44]
[13, 37, 42, 17, 38, 18, 39, 44, 53]
[13, 37, 42, 17, 38, 18, 39, 44, 54]
[13, 37, 42, 49, 17, 38, 50, 18, 39]
[13, 37, 42, 49, 17, 38, 18, 39, 51]
[13, 37, 42, 49, 17, 38, 52, 18, 39]
[13, 37, 42, 49, 17, 38, 18, 39, 53]
[13, 37, 42, 49, 17, 38, 18, 39, 54]
[13, 37, 42, 17, 38, 50, 18, 39, 51]
[13, 37, 42, 17, 38, 50, 52, 18, 39]
[13, 37, 42, 17, 38, 50, 18, 39, 53]
[13, 37, 42, 17, 38, 50, 18, 39, 54]
[13, 37, 42, 17, 38, 52, 18, 39, 51]
[13, 37, 42, 17, 38, 18, 39, 51, 53]
[13, 37, 42, 17, 38, 18, 39, 51, 54]
[13, 37, 42, 17, 38, 52, 18, 39, 53]
[13, 37, 42, 17, 38, 52, 18, 39, 54]
[13, 37, 42, 17, 38, 18, 39, 53, 54]
[13, 37, 49, 17, 38, 43, 18, 39, 44]
[13, 37, 17, 38, 43, 50, 18, 39, 44]
[13, 37, 17, 38, 43, 18, 39, 44, 51]
[13, 37, 17, 38, 43, 52, 18, 39, 44]
[13, 37, 17, 38, 43, 18, 39, 44, 53]
[13, 37, 17, 38, 43, 18, 39, 44, 54]
[13, 37, 49, 17, 38, 43, 50, 18, 39]
[13, 37, 49, 17, 38, 43, 18, 39, 51]
[13, 37, 49, 17, 38, 43, 52, 18, 39]
[13, 37, 49, 17, 38, 43, 18, 39, 53]
[13, 37, 49, 17, 38, 43, 18, 39, 54]
[13, 37, 17, 38, 43, 50, 18, 39, 51]
[13, 37, 17, 38, 43, 50, 52, 18, 39]
[13, 37, 17, 38, 43, 50, 18, 39, 53]
[13, 37, 17, 38, 43, 50, 18, 39, 54]
[13, 37, 17, 38, 43, 52, 18, 39, 51]
[13, 37, 17, 38, 43, 18, 39, 51, 53]
[13, 37, 17, 38, 43, 18, 39, 51, 54]
[13, 37, 17, 38, 43, 52, 18, 39, 53]
[13, 37, 17, 38, 43, 52, 18, 39, 54]
[13, 37, 17, 38, 43, 18, 39, 53, 54]
[13, 37, 49, 17, 38, 50, 18, 39, 44]
[13, 37, 49, 17, 38, 18, 39, 44, 51]
[13, 37, 49, 17, 38, 52, 18, 39, 44]
[13, 37, 49, 17, 38, 18, 39, 44, 53]
[13, 37, 49, 17, 38, 18, 39, 44, 54]
[13, 37, 17, 38, 50, 18, 39, 44, 51]
[13, 37, 17, 38, 50, 52, 18, 39, 44]
[13, 37, 17, 38, 50, 18, 39, 44, 53]
[13, 37, 17, 38, 50, 18, 39, 44, 54]
[13, 37, 17, 38, 52, 18, 39, 44, 51]
[13, 37, 17, 38, 18, 39, 44, 51, 53]
[13, 37, 17, 38, 18, 39, 44, 51, 54]
[13, 37, 17, 38, 52, 18, 39, 44, 53]
[13, 37, 17, 38, 52, 18, 39, 44, 54]
[13, 37, 17, 38, 18, 39, 44, 53, 54]
[13, 37, 49, 17, 38, 50, 18, 39, 51]
[13, 37, 49, 17, 38, 50, 52, 18, 39]
[13, 37, 49, 17, 38, 50, 18, 39, 53]
[13, 37, 49, 17, 38, 50, 18, 39, 54]
[13, 37, 49, 17, 38, 52, 18, 39, 51]
[13, 37, 49, 17, 38, 18, 39, 51, 53]
[13, 37, 49, 17, 38, 18, 39, 51, 54]
[13, 37, 49, 17, 38, 52, 18, 39, 53]
[13, 37, 49, 17, 38, 52, 18, 39, 54]
[13, 37, 49, 17, 38, 18, 39, 53, 54]
[13, 37, 17, 38, 50, 52, 18, 39, 51]
[13, 37, 17, 38, 50, 18, 39, 51, 53]
[13, 37, 17, 38, 50, 18, 39, 51, 54]
[13, 37, 17, 38, 50, 52, 18, 39, 53]
[13, 37, 17, 38, 50, 52, 18, 39, 54]
[13, 37, 17, 38, 50, 18, 39, 53, 54]
[13, 37, 17, 38, 52, 18, 39, 51, 53]
[13, 37, 17, 38, 52, 18, 39, 51, 54]
[13, 37, 17, 38, 18, 39, 51, 53, 54]
[13, 37, 17, 38, 52, 18, 39, 53, 54]
[13, 40, 37, 42, 17, 38, 43, 18, 44]
[13, 40, 37, 42, 49, 17, 38, 43, 18]
[13, 40, 37, 42, 17, 38, 43, 50, 18]
[13, 40, 37, 42, 17, 38, 43, 18, 51]
[13, 40, 37, 42, 17, 38, 43, 52, 18]
[13, 40, 37, 42, 17, 38, 43, 18, 53]
[13, 40, 37, 42, 17, 38, 43, 18, 54]
[13, 40, 37, 42, 49, 17, 38, 18, 44]
[13, 40, 37, 42, 17, 38, 50, 18, 44]
[13, 40, 37, 42, 17, 38, 18, 44, 51]
[13, 40, 37, 42, 17, 38, 52, 18, 44]
[13, 40, 37, 42, 17, 38, 18, 44, 53]
[13, 40, 37, 42, 17, 38, 18, 44, 54]
[13, 40, 37, 42, 49, 17, 38, 50, 18]
[13, 40, 37, 42, 49, 17, 38, 18, 51]
[13, 40, 37, 42, 49, 17, 38, 52, 18]
[13, 40, 37, 42, 49, 17, 38, 18, 53]
[13, 40, 37, 42, 49, 17, 38, 18, 54]
[13, 40, 37, 42, 17, 38, 50, 18, 51]
[13, 40, 37, 42, 17, 38, 50, 52, 18]
[13, 40, 37, 42, 17, 38, 50, 18, 53]
[13, 40, 37, 42, 17, 38, 50, 18, 54]
[13, 40, 37, 42, 17, 38, 52, 18, 51]
[13, 40, 37, 42, 17, 38, 18, 51, 53]
[13, 40, 37, 42, 17, 38, 18, 51, 54]
[13, 40, 37, 42, 17, 38, 52, 18, 53]
[13, 40, 37, 42, 17, 38, 52, 18, 54]
[13, 40, 37, 42, 17, 38, 18, 53, 54]
[13, 40, 37, 49, 17, 38, 43, 18, 44]
[13, 40, 37, 17, 38, 43, 50, 18, 44]
[13, 40, 37, 17, 38, 43, 18, 44, 51]
[13, 40, 37, 17, 38, 43, 52, 18, 44]
[13, 40, 37, 17, 38, 43, 18, 44, 53]
[13, 40, 37, 17, 38, 43, 18, 44, 54]
[13, 40, 37, 49, 17, 38, 43, 50, 18]
[13, 40, 37, 49, 17, 38, 43, 18, 51]
[13, 40, 37, 49, 17, 38, 43, 52, 18]
[13, 40, 37, 49, 17, 38, 43, 18, 53]
[13, 40, 37, 49, 17, 38, 43, 18, 54]
[13, 40, 37, 17, 38, 43, 50, 18, 51]
[13, 40, 37, 17, 38, 43, 50, 52, 18]
[13, 40, 37, 17, 38, 43, 50, 18, 53]
[13, 40, 37, 17, 38, 43, 50, 18, 54]
[13, 40, 37, 17, 38, 43, 52, 18, 51]
[13, 40, 37, 17, 38, 43, 18, 51, 53]
[13, 40, 37, 17, 38, 43, 18, 51, 54]
[13, 40, 37, 17, 38, 43, 52, 18, 53]
[13, 40, 37, 17, 38, 43, 52, 18, 54]
[13, 40, 37, 17, 38, 43, 18, 53, 54]
[13, 40, 37, 49, 17, 38, 50, 18, 44]
[13, 40, 37, 49, 17, 38, 18, 44, 51]
[13, 40, 37, 49, 17, 38, 52, 18, 44]
[13, 40, 37, 49, 17, 38, 18, 44, 53]
[13, 40, 37, 49, 17, 38, 18, 44, 54]
[13, 40, 37, 17, 38, 50, 18, 44, 51]
[13, 40, 37, 17, 38, 50, 52, 18, 44]
[13, 40, 37, 17, 38, 50, 18, 44, 53]
[13, 40, 37, 17, 38, 50, 18, 44, 54]
[13, 40, 37, 17, 38, 52, 18, 44, 51]
[13, 40, 37, 17, 38, 18, 44, 51, 53]
[13, 40, 37, 17, 38, 18, 44, 51, 54]
[13, 40, 37, 17, 38, 52, 18, 44, 53]
[13, 40, 37, 17, 38, 52, 18, 44, 54]
[13, 40, 37, 17, 38, 18, 44, 53, 54]
[13, 40, 37, 49, 17, 38, 50, 18, 51]
[13, 40, 37, 49, 17, 38, 50, 52, 18]
[13, 40, 37, 49, 17, 38, 50, 18, 53]
[13, 40, 37, 49, 17, 38, 50, 18, 54]
[13, 40, 37, 49, 17, 38, 52, 18, 51]
[13, 40, 37, 49, 17, 38, 18, 51, 53]
[13, 40, 37, 49, 17, 38, 18, 51, 54]
[13, 40, 37, 49, 17, 38, 52, 18, 53]
[13, 40, 37, 49, 17, 38, 52, 18, 54]
[13, 40, 37, 49, 17, 38, 18, 53, 54]
[13, 40, 37, 17, 38, 50, 52, 18, 51]
[13, 40, 37, 17, 38, 50, 18, 51, 53]
[13, 40, 37, 17, 38, 50, 18, 51, 54]
[13, 40, 37, 17, 38, 50, 52, 18, 53]
[13, 40, 37, 17, 38, 50, 52, 18, 54]
[13, 40, 37, 17, 38, 50, 18, 53, 54]
[13, 40, 37, 17, 38, 52, 18, 51, 53]
[13, 40, 37, 17, 38, 52, 18, 51, 54]
[13, 40, 37, 17, 38, 18, 51, 53, 54]
[13, 40, 37, 17, 38, 52, 18, 53, 54]
[13, 37, 42, 49, 17, 38, 43, 18, 44]
[13, 37, 42, 17, 38, 43, 50, 18, 44]
[13, 37, 42, 17, 38, 43, 18, 44, 51]
[13, 37, 42, 17, 38, 43, 52, 18, 44]
[13, 37, 42, 17, 38, 43, 18, 44, 53]
[13, 37, 42, 17, 38, 43, 18, 44, 54]
[13, 37, 42, 49, 17, 38, 43, 50, 18]
[13, 37, 42, 49, 17, 38, 43, 18, 51]
[13, 37, 42, 49, 17, 38, 43, 52, 18]
[13, 37, 42, 49, 17, 38, 43, 18, 53]
[13, 37, 42, 49, 17, 38, 43, 18, 54]
[13, 37, 42, 17, 38, 43, 50, 18, 51]
[13, 37, 42, 17, 38, 43, 50, 52, 18]
[13, 37, 42, 17, 38, 43, 50, 18, 53]
[13, 37, 42, 17, 38, 43, 50, 18, 54]
[13, 37, 42, 17, 38, 43, 52, 18, 51]
[13, 37, 42, 17, 38, 43, 18, 51, 53]
[13, 37, 42, 17, 38, 43, 18, 51, 54]
[13, 37, 42, 17, 38, 43, 52, 18, 53]
[13, 37, 42, 17, 38, 43, 52, 18, 54]
[13, 37, 42, 17, 38, 43, 18, 53, 54]
[13, 37, 42, 49, 17, 38, 50, 18, 44]
[13, 37, 42, 49, 17, 38, 18, 44, 51]
[13, 37, 42, 49, 17, 38, 52, 18, 44]
[13, 37, 42, 49, 17, 38, 18, 44, 53]
[13, 37, 42, 49, 17, 38, 18, 44, 54]
[13, 37, 42, 17, 38, 50, 18, 44, 51]
[13, 37, 42, 17, 38, 50, 52, 18, 44]
[13, 37, 42, 17, 38, 50, 18, 44, 53]
[13, 37, 42, 17, 38, 50, 18, 44, 54]
[13, 37, 42, 17, 38, 52, 18, 44, 51]
[13, 37, 42, 17, 38, 18, 44, 51, 53]
[13, 37, 42, 17, 38, 18, 44, 51, 54]
[13, 37, 42, 17, 38, 52, 18, 44, 53]
[13, 37, 42, 17, 38, 52, 18, 44, 54]
[13, 37, 42, 17, 38, 18, 44, 53, 54]
[13, 37, 42, 49, 17, 38, 50, 18, 51]
[13, 37, 42, 49, 17, 38, 50, 52, 18]
[13, 37, 42, 49, 17, 38, 50, 18, 53]
[13, 37, 42, 49, 17, 38, 50, 18, 54]
[13, 37, 42, 49, 17, 38, 52, 18, 51]
[13, 37, 42, 49, 17, 38, 18, 51, 53]
[13, 37, 42, 49, 17, 38, 18, 51, 54]
[13, 37, 42, 49, 17, 38, 52, 18, 53]
[13, 37, 42, 49, 17, 38, 52, 18, 54]
[13, 37, 42, 49, 17, 38, 18, 53, 54]
[13, 37, 42, 17, 38, 50, 52, 18, 51]
[13, 37, 42, 17, 38, 50, 18, 51, 53]
[13, 37, 42, 17, 38, 50, 18, 51, 54]
[13, 37, 42, 17, 38, 50, 52, 18, 53]
[13, 37, 42, 17, 38, 50, 52, 18, 54]
[13, 37, 42, 17, 38, 50, 18, 53, 54]
[13, 37, 42, 17, 38, 52, 18, 51, 53]
[13, 37, 42, 17, 38, 52, 18, 51, 54]
[13, 37, 42, 17, 38, 18, 51, 53, 54]
[13, 37, 42, 17, 38, 52, 18, 53, 54]
[13, 37, 49, 17, 38, 43, 50, 18, 44]
[13, 37, 49, 17, 38, 43, 18, 44, 51]
[13, 37, 49, 17, 38, 43, 52, 18, 44]
[13, 37, 49, 17, 38, 43, 18, 44, 53]
[13, 37, 49, 17, 38, 43, 18, 44, 54]
[13, 37, 17, 38, 43, 50, 18, 44, 51]
[13, 37, 17, 38, 43, 50, 52, 18, 44]
[13, 37, 17, 38, 43, 50, 18, 44, 53]
[13, 37, 17, 38, 43, 50, 18, 44, 54]
[13, 37, 17, 38, 43, 52, 18, 44, 51]
[13, 37, 17, 38, 43, 18, 44, 51, 53]
[13, 37, 17, 38, 43, 18, 44, 51, 54]
[13, 37, 17, 38, 43, 52, 18, 44, 53]
[13, 37, 17, 38, 43, 52, 18, 44, 54]
[13, 37, 17, 38, 43, 18, 44, 53, 54]
[13, 37, 49, 17, 38, 43, 50, 18, 51]
[13, 37, 49, 17, 38, 43, 50, 52, 18]
[13, 37, 49, 17, 38, 43, 50, 18, 53]
[13, 37, 49, 17, 38, 43, 50, 18, 54]
[13, 37, 49, 17, 38, 43, 52, 18, 51]
[13, 37, 49, 17, 38, 43, 18, 51, 53]
[13, 37, 49, 17, 38, 43, 18, 51, 54]
[13, 37, 49, 17, 38, 43, 52, 18, 53]
[13, 37, 49, 17, 38, 43, 52, 18, 54]
[13, 37, 49, 17, 38, 43, 18, 53, 54]
[13, 37, 17, 38, 43, 50, 52, 18, 51]
[13, 37, 17, 38, 43, 50, 18, 51, 53]
[13, 37, 17, 38, 43, 50, 18, 51, 54]
[13, 37, 17, 38, 43, 50, 52, 18, 53]
[13, 37, 17, 38, 43, 50, 52, 18, 54]
[13, 37, 17, 38, 43, 50, 18, 53, 54]
[13, 37, 17, 38, 43, 52, 18, 51, 53]
[13, 37, 17, 38, 43, 52, 18, 51, 54]
[13, 37, 17, 38, 43, 18, 51, 53, 54]
[13, 37, 17, 38, 43, 52, 18, 53, 54]
